tahun,kode_provinsi,provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penduduk,luas_wilayah,kepadatan_penduduk,persentase_akses_air_minum_layak,persentase_memiliki_jamban_layak,persentase_akses_sanitasi_layak,tingkat_pengangguran,rata_rata_pendapatan,persentase_penduduk_miskin,garis_kemiskinan(rupiah/kapita/bulan),indeks_pembangunan_literasi,indeks_pembangunan_manusia,rata_rata_pendidikan_akhir,jumlah_tenaga_kesehatan_gizi,jumlah_puskesmas,penerima_bpjs_non_pbi,prevalensi_ketidakcukupan_pangan,jumlah_bencana_kekeringan,prevalensi_underweight,prevalensi_overweight,prevalensi_wasting,prevalensi_stunting,label
2022,31,DKI Jakarta,3101,Kepulauan Seribu,28925,10.73,2695.712954,87.66,89.27,85.66,8.47,1738765,14.11,743820,82.49,72.79,SMA,8,6,98.88,3.91,0,16.8,5.3,8.9,20.5,Prioritas
2022,31,DKI Jakarta,3171,Jakarta Selatan,2244623,144.94,15486.56686,98.95,89.98,95.45,5.63,3482955,3.52,891580,72.39,85.21,SMA,327,60,85.43,2.51,0,8.5,7,6.8,11.9,Tidak Prioritas
2022,31,DKI Jakarta,3172,Jakarta Timur,3083883,185.54,16621.12213,98.81,91.35,94.32,8.39,3168436,4.3,669713,69.89,83.45,SMA,304,63,84.79,3.71,0,11.7,6.1,8,14.4,Tidak Prioritas
2022,31,DKI Jakarta,3173,Jakarta Pusat,1079995,47.56,22708.05299,98.83,75.25,92.35,5.88,3557990,4.9,784679,79.1,82.11,SMA,376,37,89.87,3.82,0,11.6,4.3,8.8,14,Tidak Prioritas
2022,31,DKI Jakarta,3174,Jakarta Barat,2448975,125,19591.8,99.31,88.46,91.65,7.1,4203279,4.22,657247,67.86,82.51,SMA,266,53,86.13,2.8,0,12.7,7.1,7.8,15.2,Tidak Prioritas
2022,31,DKI Jakarta,3175,Jakarta Utara,1793550,147.46,12162.95945,98,85.38,88.92,8.04,7211579,7.24,684557,69.31,80.81,SMA,147,31,85.38,4.78,0,14,5.3,9.4,18.5,Tidak Prioritas
2022,32,Jawa Barat,3201,Bogor,5566840,2991.78,1860.711683,92.28,85.77,73.47,10.64,2030305,7.73,482174,38.19,71.2,SMA,273,109,29.03,7.03,1,16.6,4.8,7.2,24.9,Prioritas
2022,32,Jawa Barat,3202,Sukabumi,2806660,4164.15,674.0054993,85.7,83.71,63.32,7.77,1890323,7.34,392705,55.6,67.64,SD,123,60,9.17,7.42,0,16.2,4.1,5.8,27.5,Prioritas
2022,32,Jawa Barat,3203,Cianjur,2542790,3631.92,700.1228001,80.79,78.96,61.76,8.41,1413799,10.55,437327,28.13,65.94,SD,79,47,7.74,9.54,0,10.8,1.6,4.2,13.6,Tidak Prioritas
2022,32,Jawa Barat,3204,Bandung,3718660,1740.84,2136.129685,93.79,88.55,70.85,6.98,2046094,6.8,426069,53.7,73.16,SMP,215,63,22.46,8.3,0,14,3,2.9,25,Prioritas
2022,32,Jawa Barat,3205,Garut,2627220,3101.24,847.151462,78.15,77.05,51.9,7.6,1577196,10.42,367681,49.21,67.41,SD,91,68,7.96,7.74,0,13.1,1.7,3.8,23.6,Prioritas
2022,32,Jawa Barat,3206,Tasikmalaya,1906290,2705.86,704.5042981,89.35,76.59,54.39,4.17,1258220,10.73,378958,52.48,66.84,SD,68,40,7.85,10.45,0,13.3,3.3,2.4,27.2,Prioritas
2022,32,Jawa Barat,3207,Ciamis,1247770,1595.94,781.8401694,93.8,88.12,75.5,3.75,1379048,7.72,442108,62.85,71.45,SD,73,36,12.68,6.74,0,14.1,2.8,7.1,18.6,Tidak Prioritas
2022,32,Jawa Barat,3208,Kuningan,1196020,1192.9,1002.615475,95.51,91.41,69.29,9.81,1585507,12.76,402767,53.96,70.16,SD,78,38,16.52,6.63,0,13.4,2.6,5.5,19.4,Tidak Prioritas
2022,32,Jawa Barat,3209,Cirebon,2315420,1071.95,2160.007463,94.99,77.99,86.76,8.11,1835970,12.01,451853,51.54,70.06,SD,153,63,16.58,9.04,0,19.7,2.9,9.3,18.6,Tidak Prioritas
2022,32,Jawa Barat,3210,Majalengka,1335460,1330.17,1003.976935,95.7,90.34,81.26,4.16,1518006,11.94,520713,58.47,68.56,SD,82,32,14.67,9.88,0,16.1,2.5,7.7,24.3,Prioritas
2022,32,Jawa Barat,3211,Sumedang,1167030,1566.2,745.134721,95.84,90.12,80.59,7.72,1601751,10.14,396573,61.26,72.69,SD,70,35,17.64,7.43,0,15.7,2.4,3.7,27.6,Prioritas
2022,32,Jawa Barat,3212,Indramayu,1871830,2076.06,901.6261572,95.25,81.39,86.64,6.49,1901275,12.77,532545,73.78,68.55,SD,75,49,14.2,5.99,0,19.1,4.1,9.2,21.1,Prioritas
2022,32,Jawa Barat,3213,Subang,1624390,2165.55,750.1050541,98.01,92.2,80.02,7.77,1948730,9.75,404320,47.63,69.87,SD,76,40,18.34,7.06,0,12.5,4.7,7.8,15.7,Tidak Prioritas
2022,32,Jawa Barat,3214,Purwakarta,1028570,993.09,1035.726873,92.59,93.03,82.46,8.75,1957779,8.7,434187,55.55,71.56,SD,72,20,25.72,6.72,0,14.1,5.4,6.6,21.8,Prioritas
2022,32,Jawa Barat,3215,Karawang,2505250,1913.71,1309.106395,98.19,85.42,85.1,9.87,2334853,8.44,555889,46.12,71.74,SMA,135,51,31.78,6.73,0,13.7,4.6,7.2,14,Tidak Prioritas
2022,32,Jawa Barat,3216,Bekasi,3214790,1251.02,2569.735096,94.86,92.61,89.99,10.31,2404396,5.01,632811,36.4,75.22,SMA,230,50,22.98,4.3,2,8.1,5.6,8.4,17.8,Tidak Prioritas
2022,32,Jawa Barat,3217,Bandung Barat,1846970,1283.44,1439.077791,86.6,88.3,50.96,9.63,1775068,10.82,426355,53.6,69.04,SD,95,33,18.07,7.81,0,15.7,2,4.1,27.3,Prioritas
2022,32,Jawa Barat,3218,Pangandaran,432380,1128.18,383.2544452,84.14,90.04,83,1.56,1367906,9.32,447242,44.85,69.03,SD,44,15,0.99,5.77,0,13.9,3.3,4.9,20,Prioritas
2022,32,Jawa Barat,3271,Kota Bogor,1063510,111.37,9549.340038,98.73,91.14,67.93,10.78,2493000,7.1,661384,52,77.17,SMA,207,24,32.73,5.35,0,13,5.1,5.5,18.7,Tidak Prioritas
2022,32,Jawa Barat,3272,Kota Sukabumi,356410,48.31,7377.561581,97.82,94.18,45.8,8.83,2012715,8.02,644276,82.15,75.4,SMA,47,15,28.3,8.46,0,14.2,2.9,7.2,19.2,Tidak Prioritas
2022,32,Jawa Barat,3273,Kota Bandung,2461550,166.59,14776.097,99.03,82.35,49.85,9.55,2325257,4.25,591124,75.7,82.5,SMA,350,71,32.57,4.55,0,12.5,3.3,4.2,19.4,Tidak Prioritas
2022,32,Jawa Barat,3274,Kota Cirebon,341240,39.44,8652.129817,99.05,85.36,90.62,8.42,1849590,9.82,520579,87.75,75.89,SMA,88,21,27.63,7.97,0,17.6,3,12.6,17,Tidak Prioritas
2022,32,Jawa Barat,3275,Kota Bekasi,2590260,213.04,12158.56177,98.28,95.2,90.8,8.81,3014772,4.43,795965,51.79,82.46,SMA,279,43,44.8,3.33,0,15,4.9,5.6,6,Tidak Prioritas
2022,32,Jawa Barat,3276,Kota Depok,2123350,199.91,10621.52969,99.44,98.9,96.21,7.82,2895486,2.53,804984,74.44,81.86,SMA,125,37,45.81,2.15,0,12.1,4.8,6.1,12.6,Tidak Prioritas
2022,32,Jawa Barat,3277,Kota Cimahi,575240,42.43,13557.38864,97.81,87.4,77.18,10.77,2275948,5.11,590197,57.78,78.77,SMA,75,12,45.85,4.63,0,9.9,4.4,2.8,16.4,Tidak Prioritas
2022,32,Jawa Barat,3278,Kota Tasikmalaya,733470,183.94,3987.550288,96.81,86.1,52.62,6.62,1727815,12.72,537497,76.45,73.83,SD,80,23,13.35,7.92,0,13,4.2,5.5,22.4,Prioritas
2022,32,Jawa Barat,3279,Kota Banjar,206460,131.01,1575.910236,97.67,92.91,88.26,5.53,1397678,6.73,408710,68.56,72.55,SD,43,10,16.93,6.4,0,12.8,4.7,6.2,19.3,Tidak Prioritas
2022,33,Jawa Tengah,3301,Cilacap,1988622,2323.93,855.7151033,90.56,89.05,79.1,9.62,1046090,11.02,419429,45.5,70.99,SD,94,38,12.01,16.69,0,15.8,3.2,7.6,17.6,Tidak Prioritas
2022,33,Jawa Tengah,3302,Banyumas,1806013,1391.15,1298.215865,90.03,90.08,79.8,6.05,1059036,12.84,479027,52.57,73.17,SD,157,39,24.17,11.93,0,14,3.6,5.9,16.6,Tidak Prioritas
2022,33,Jawa Tengah,3303,Purbalingga,1019840,805.76,1265.687053,88.61,90.86,78.56,5.23,1020756,15.3,439208,54.69,69.54,SD,58,22,14.14,13.24,0,16.1,4.4,6.5,26.8,Prioritas
2022,33,Jawa Tengah,3304,Banjarnegara,1038718,1144.9,907.256529,89.21,85.22,51.66,6.38,1027275,15.2,380046,60.84,68.61,SD,97,35,9.76,14.37,0,12.1,3.2,3.5,22.2,Prioritas
2022,33,Jawa Tengah,3305,Kebumen,1376825,1334.1,1032.025335,87.38,92.48,93.49,5.92,946706,16.41,451678,71.8,70.79,SD,93,35,14.83,12.46,0,17.1,3.3,6.3,22.1,Prioritas
2022,33,Jawa Tengah,3306,Purworejo,778257,1081.96,719.3029317,89.1,89.12,80.21,4.45,936413,11.53,427622,35.88,73.6,SMA,63,27,21.58,16.57,0,18.4,2.7,8.9,21.3,Prioritas
2022,33,Jawa Tengah,3307,Wonosobo,896346,1011.62,886.0500979,90.28,89.55,55.3,5.01,1004002,16.17,425105,63.81,68.89,SD,57,24,12.46,14.92,0,12.5,2.6,3.9,22.7,Prioritas
2022,33,Jawa Tengah,3308,Magelang,1312573,1129.98,1161.589586,94.65,87.09,80.49,4.97,974178,11.09,411129,61.88,70.85,SD,69,28,14.6,15.84,0,16.9,2.4,3.9,28.2,Prioritas
2022,33,Jawa Tengah,3309,Boyolali,1079952,1096.59,984.8275107,96.36,88.14,92.4,4.92,1307210,9.82,420339,45.58,74.97,SMA,75,24,23.28,14.24,0,17.5,3.3,7.4,20,Prioritas
2022,33,Jawa Tengah,3310,Klaten,1275850,701.5,1818.745545,97.97,91.42,95,4.31,1356181,12.33,488102,43.57,76.95,SMA,130,36,27.63,15.45,0,16.1,4,6.2,18.2,Tidak Prioritas
2022,33,Jawa Tengah,3311,Sukoharjo,916627,493.53,1857.287298,99.45,90.36,96.14,2.47,1566507,7.61,476675,70.5,77.94,SMA,94,12,33.57,12.74,0,18,3.6,9.5,19.8,Tidak Prioritas
2022,33,Jawa Tengah,3312,Wonogiri,1057087,1905.74,554.6858438,94.67,94.58,94.62,1.95,1034585,10.99,414901,55.63,71.04,SD,84,40,15.21,12.82,0,12.9,4.8,5.3,18,Tidak Prioritas
2022,33,Jawa Tengah,3313,Karanganyar,947642,803.05,1180.053546,98.18,96.13,96.32,5.7,1349950,9.85,465703,66.57,76.58,SMA,60,21,24.95,10.68,0,15,4,5.8,22.3,Prioritas
2022,33,Jawa Tengah,3314,Sragen,992243,994.57,997.6602954,96.85,91.7,93.08,4.69,1338235,12.94,426482,47.01,74.65,SD,89,25,19.21,11.8,0,21.1,3.1,10.8,24.3,Prioritas
2022,33,Jawa Tengah,3315,Grobogan,1470150,2023.85,726.4125306,81.85,84.32,87.93,4.4,1586556,11.8,464614,40.45,70.97,SD,84,31,11.64,15.88,0,17.3,2.4,9.3,19.3,Tidak Prioritas
2022,33,Jawa Tengah,3316,Blora,888224,1957.29,453.8029623,93.39,88.45,91.52,3.7,1087942,11.53,425135,64.27,69.95,SD,77,26,14.13,15.49,1,21.7,2.8,8.1,25.8,Prioritas
2022,33,Jawa Tengah,3317,Rembang,650770,1037.54,627.2240106,96.43,92.03,92.92,1.76,1300162,14.65,477514,58.74,71,SD,73,17,9.82,11.22,0,21.8,3.8,9.9,24.3,Prioritas
2022,33,Jawa Tengah,3318,Pati,1339572,1572.9,851.657448,96.67,93.67,93.8,4.45,1537447,9.33,532545,45.22,73.14,SD,95,29,24.5,9.83,0,21.2,3.2,10.3,23,Prioritas
2022,33,Jawa Tengah,3319,Kudus,856472,447.44,1914.160558,95.7,95.11,92.78,3.21,1551767,7.41,520830,64.63,75.89,SMA,62,18,32.56,11.72,0,22.9,4.8,15.8,19,Tidak Prioritas
2022,33,Jawa Tengah,3320,Jepara,1192811,1020.25,1169.135996,83.46,87.84,68.14,4.1,1356300,6.88,479131,58.78,73.15,SMP,70,22,13.93,12.11,0,19.8,4.3,11.4,18.2,Tidak Prioritas
2022,33,Jawa Tengah,3321,Demak,1223217,977.77,1251.027338,93.64,93.57,91.64,6.11,1681186,12.09,511145,50.8,73.36,SD,57,26,17.49,9,0,22.3,2.9,11.8,16.2,Tidak Prioritas
2022,33,Jawa Tengah,3322,Semarang,1068492,1019.27,1048.291424,93.7,92.74,85.91,4.81,1314779,7.27,498952,54.94,74.67,SMA,86,26,27.35,10.61,0,12.4,3.7,3.2,18.7,Tidak Prioritas
2022,33,Jawa Tengah,3323,Temanggung,799764,864.83,924.7644046,94.15,93.28,75.3,2.54,1095794,9.33,388369,55.7,70.77,SD,50,25,12.46,14.99,0,18.8,2.5,6.1,28.9,Prioritas
2022,33,Jawa Tengah,3324,Kendal,1033367,1008.12,1025.043646,95.15,91.44,82.65,7.34,1297523,9.48,465936,55.72,73.19,SD,87,28,20.52,13.87,0,17.1,4.1,10.1,17.5,Tidak Prioritas
2022,33,Jawa Tengah,3325,Batang,813791,857.27,949.2820232,93.63,93.52,67.29,6.64,1416484,8.98,378858,49.9,69.45,SD,54,21,10.31,10.23,0,17,3.3,5,23.5,Prioritas
2022,33,Jawa Tengah,3326,Pekalongan,986455,892.91,1104.764198,91.59,85.2,77.8,3.23,1295444,9.67,480934,47.58,70.81,SD,66,27,12.42,7.8,0,21.9,2.2,10.3,23.1,Prioritas
2022,33,Jawa Tengah,3327,Pemalang,1500754,1137.41,1319.448572,95.56,89.66,77.69,6.63,1415145,15.06,467204,52.05,67.19,SD,78,25,12.05,11.54,0,16.8,1.5,7,19.8,Tidak Prioritas
2022,33,Jawa Tengah,3328,Tegal,1623595,983.9,1650.162618,99.32,83.98,85.82,9.64,1256737,7.9,470728,70.65,69.53,SD,77,31,18.99,12.18,0,19.4,2,8.2,22.3,Prioritas
2022,33,Jawa Tengah,3329,Brebes,2010617,1742.81,1153.663911,89.67,86.26,80.72,9.48,1234677,16.05,513339,62.51,67.03,SD,93,38,11.66,11,0,21.9,2,8.7,29.1,Prioritas
2022,33,Jawa Tengah,3371,Kota Magelang,121675,18.56,6555.765086,99.71,90.9,82.27,6.71,1308809,7.1,602794,93.11,80.39,SMA,42,5,39.22,9.48,0,12.1,4.8,6,13.9,Tidak Prioritas
2022,33,Jawa Tengah,3372,Kota Surakarta,523008,46.72,11194.52055,98.68,80.21,87.49,5.83,1246542,8.84,600953,76.41,83.08,SMA,142,17,26.74,9.52,0,15.5,4.8,7.1,16.2,Tidak Prioritas
2022,33,Jawa Tengah,3373,Kota Salatiga,195065,54.98,3547.926519,98.04,92.3,97.72,5.58,1395393,4.73,565031,94.48,84.35,SMA,41,6,47.27,5.97,0,11.7,6.8,5.4,14.2,Tidak Prioritas
2022,33,Jawa Tengah,3374,Kota Semarang,1659975,370,4486.418919,99.36,88.16,92.45,7.6,1796349,4.25,642456,68.69,84.08,SMA,277,33,36.64,7.08,0,13.5,4.3,6.2,10.4,Tidak Prioritas
2022,33,Jawa Tengah,3375,Kota Pekalongan,309742,46.2,6704.372294,99.96,81.4,86.82,4.98,1185523,7,565998,76.26,75.9,SMA,35,14,22.31,8.41,0,26.5,3.1,15.2,23.1,Prioritas
2022,33,Jawa Tengah,3376,Kota Tegal,278299,39.08,7121.264074,99.41,90.15,93.58,6.68,1393917,7.91,623617,58.89,76.15,SMA,41,8,31.03,9.07,0,24,1.8,18.7,16.8,Tidak Prioritas
2022,34,DI Yogyakarta,3401,Kulonprogo,451342,557.224,809.9830589,88.4,92.25,96.43,2.8,1068418,16.39,416870,84.88,75.46,SMP,73,21,18.21,19.09,0,17.4,3.7,7.7,15.8,Tidak Prioritas
2022,34,DI Yogyakarta,3402,Bantul,1013170,511.706,1979.984601,96.89,86.97,96.05,3.97,1604550,12.27,488340,68.6,80.69,SMP,151,27,23.39,11.42,0,15.6,3.5,8.9,14.9,Tidak Prioritas
2022,34,DI Yogyakarta,3403,Gunungkidul,70883,1475.147,48.05148233,97.17,93.24,96.57,2.08,937719,15.86,382249,73.54,70.96,SD,69,30,10.27,22.85,0,20.2,1.5,6.6,23.5,Prioritas
2022,34,DI Yogyakarta,3404,Sleman,147562,573.749,257.1891193,97.52,87.82,97.42,4.78,1839195,7.74,491652,68.9,84.31,SMA,228,27,42.03,8.08,0,12.3,3.4,6.4,15,Tidak Prioritas
2022,34,DI Yogyakarta,3471,Yogyakarta,78913,32.819,2404.491301,98.79,74.2,92.82,7.18,1713758,6.62,662267,90.54,87.69,SMA,103,15,30.32,12.06,0,11.8,4.9,7.8,13.8,Tidak Prioritas
2022,35,Jawa Timur,3501,Pacitan,592916,1433.59,413.5882644,83.95,95.21,72.64,2.04,1023479,13.8,352606,65.16,69.37,SD,74,25,8.88,15.38,0,13.9,4.2,5.2,20.6,Prioritas
2022,35,Jawa Timur,3502,Ponorogo,964253,1418.62,679.7119736,91.5,89.67,86.77,5.51,1183398,9.32,395069,58.06,71.87,SD,74,33,10.89,11.11,0,9.9,4.1,5.8,14.2,Tidak Prioritas
2022,35,Jawa Timur,3503,Trenggalek,739669,1249.23,592.0999336,81.23,88.69,79.27,5.37,1250116,10.96,411527,84.17,71,SD,88,23,9.23,14.27,0,15.4,4.6,5.6,19.5,Tidak Prioritas
2022,35,Jawa Timur,3504,Tulungagung,1105337,1144.53,965.7562493,96.39,89.5,83.6,6.65,1617584,6.71,423875,58.4,74.06,SD,114,31,12.92,9.45,0,12.9,3.9,5.1,17.3,Tidak Prioritas
2022,35,Jawa Timur,3505,Blitar,1240322,1745.16,710.72108,96.37,90.51,80.11,5.45,1257370,8.71,387733,69.95,71.86,SD,85,24,12.19,12.76,0,12.8,3.7,5.5,14.3,Tidak Prioritas
2022,35,Jawa Timur,3506,Kediri,1656020,1523.56,1086.941112,92.17,92.02,88.68,6.83,1317081,10.65,385874,66.53,73.46,SD,148,40,12.67,9.97,0,18.7,2,7,21.6,Prioritas
2022,35,Jawa Timur,3507,Malang,2685900,3473.44,773.2679994,96.02,90.37,81.8,6.57,1579110,9.55,399647,48.83,71.38,SD,196,42,17.85,13.2,0,13.4,4.3,3.2,23,Prioritas
2022,35,Jawa Timur,3508,Lumajang,1137227,1797.1,632.8123087,97.35,84.18,77.99,4.97,1579105,9.06,386995,53.87,66.95,SD,99,25,7.16,9.25,0,20.1,1.2,6.9,23.8,Prioritas
2022,35,Jawa Timur,3509,Jember,2567718,3313.46,774.9355658,95.4,66.38,65.95,4.06,1260690,9.39,441171,37.67,67.97,SD,209,50,11.47,14.09,0,24.1,4.6,12.7,34.9,Prioritas
2022,35,Jawa Timur,3510,Banyuwangi,1731731,3592.9,481.9869743,95.97,84.19,78.07,5.26,1626677,7.51,448928,65.58,71.94,SD,104,45,13.64,11.09,0,17.3,2.2,7,18.1,Tidak Prioritas
2022,35,Jawa Timur,3511,Bondowoso,781417,1554.99,502.5222027,93.31,50.75,51.64,4.32,977552,13.47,494000,64.28,67.31,SD,67,27,11.34,16.87,0,25.4,2,7.7,32,Prioritas
2022,35,Jawa Timur,3512,Situbondo,691260,1653.72,418.0030477,99.22,48.06,54.52,3.38,1365973,11.78,396587,62.81,68.25,SD,87,23,11.23,19.65,0,22.1,4.5,8.8,30.9,Prioritas
2022,35,Jawa Timur,3513,Probolinggo,1159965,1724.51,672.6345455,95.92,70.55,62.36,3.25,1532276,17.12,514274,35.92,66.96,SD,73,36,9.28,13.68,0,17,2.2,7.4,17.3,Tidak Prioritas
2022,35,Jawa Timur,3514,Pasuruan,1619035,1493.29,1084.206685,96.9,88.15,83.4,5.91,1556540,8.96,429624,47.66,69.68,SD,92,35,13.24,11.57,0,18,2.7,7.1,20.5,Prioritas
2022,35,Jawa Timur,3515,Sidoarjo,2103401,724.04,2905.089498,95.86,93.91,89.54,8.8,3837977,5.36,571696,54.83,81.02,SMA,191,28,44.24,6.34,0,17.8,5.6,9.6,16.1,Tidak Prioritas
2022,35,Jawa Timur,3516,Mojokerto,1133584,984.64,1151.267468,97.05,91.07,89.87,4.83,1812875,9.71,486520,72.12,74.89,SMA,101,26,29.41,7.65,0,11.7,3,5.6,11.6,Tidak Prioritas
2022,35,Jawa Timur,3517,Jombang,1335972,1109.84,1203.751892,99.07,92.16,93.67,5.47,1419701,9.04,488754,49.18,74.05,SMA,145,33,22.06,9.63,0,17.1,5.9,8.8,22.1,Prioritas
2022,35,Jawa Timur,3518,Nganjuk,1117033,1289.07,866.5417704,98.67,86.18,83.36,4.74,1380078,10.7,513565,75.83,72.93,SD,65,21,10.51,11.11,0,17.3,4,6.9,20,Prioritas
2022,35,Jawa Timur,3519,Madiun,757665,1113.63,680.3561326,94.79,86.88,89.4,5.84,1302548,10.79,437296,48.87,72.39,SD,61,27,13.43,14.09,0,15.9,5.6,8.6,17.6,Tidak Prioritas
2022,35,Jawa Timur,3520,Magetan,678343,706.44,960.2273371,98.71,92.86,91.01,4.33,1397095,9.84,431203,55.12,74.85,SD,54,22,19.49,9.67,0,12.1,5.1,5.1,14.9,Tidak Prioritas
2022,35,Jawa Timur,3521,Ngawi,877432,1395.8,628.6230119,99.16,85.26,84.26,2.48,1326310,14.15,413947,65.31,71.75,SD,89,24,15.21,14.87,0,18.4,4.9,9.6,28.5,Prioritas
2022,35,Jawa Timur,3522,Bojonegoro,1315125,2312.63,568.6707342,96.51,90.95,91.01,4.69,1500194,12.21,435936,52.66,70.12,SD,85,41,11.33,10.39,0,18.6,2.4,7.4,24.3,Prioritas
2022,35,Jawa Timur,3523,Tuban,1209543,1973.5,612.8923233,97.51,81.16,80.99,4.54,1727407,15.02,454336,55.44,69.67,SD,63,36,12.78,7.59,0,19.2,3.4,7.1,24.9,Prioritas
2022,35,Jawa Timur,3524,Lamongan,1371509,1752.71,782.5076596,78.56,94.98,90.66,6.05,1758810,12.53,481969,63.86,74.02,SD,95,36,16.16,5.91,0,21.5,3.3,9.1,27.5,Prioritas
2022,35,Jawa Timur,3525,Gresik,1332664,1256.36,1060.734184,91.5,97.04,90.29,7.84,2408227,11.06,588316,54.51,77.16,SMA,109,34,27.75,6.6,0,11.2,4.3,6.4,10.7,Tidak Prioritas
2022,35,Jawa Timur,3526,Bangkalan,1086620,1301.03,835.1998032,93.91,77.75,53.48,8.05,1509388,19.44,503207,53.92,65.05,SD,44,27,7.63,14.61,0,19.7,2.7,8.8,26.2,Prioritas
2022,35,Jawa Timur,3527,Sampang,984162,1228.25,801.2717281,93.25,77.11,79.33,3.11,1208241,21.61,454716,79.66,63.39,SD,60,22,1.76,13.44,0,6.9,0.4,3.8,6.9,Tidak Prioritas
2022,35,Jawa Timur,3528,Pamekasan,857818,795.15,1078.812803,95.24,75.38,65.95,1.4,1438215,13.93,431127,75.02,66.99,SD,62,21,6.11,12.63,0,6,2.3,3.4,8.1,Tidak Prioritas
2022,35,Jawa Timur,3529,Sumenep,1136632,2084.02,545.403595,94.6,68.34,67.68,1.36,1779956,18.76,471860,47.09,67.87,SD,83,29,5.62,3.72,0,17.5,3.7,10.7,21.6,Prioritas
2022,35,Jawa Timur,3571,Kota Kediri,289418,67.23,4304.893649,99.77,88.79,95.87,4.38,1760110,7.23,587723,63.16,79.59,SMA,77,10,25.95,6.41,0,14,4.4,7.9,14.3,Tidak Prioritas
2022,35,Jawa Timur,3572,Kota Blitar,151960,33.2,4577.108434,99.1,93.96,95.91,5.39,1497648,7.37,568280,80.75,79.93,SMA,38,3,28.42,7.21,0,12.8,5.2,5.5,14.3,Tidak Prioritas
2022,35,Jawa Timur,3573,Kota Malang,846126,111.08,7617.266835,96.76,93.67,82.61,7.66,1880789,4.37,674660,94.22,82.71,SMA,229,16,40.32,6.7,0,15.7,3.9,6.6,18,Tidak Prioritas
2022,35,Jawa Timur,3574,Kota Probolinggo,243200,54.68,4447.695684,100,86.93,89.27,4.57,1799840,6.65,628380,82.9,74.56,SMA,31,6,26.62,6.77,0,19.9,4.4,12.4,23.3,Prioritas
2022,35,Jawa Timur,3575,Kota Pasuruan,211497,39,5423,100,89.55,89.32,6.18,1459948,6.37,529512,84.38,76.54,SMA,33,8,29.82,6.72,0,21.4,6.2,12.4,21.1,Prioritas
2022,35,Jawa Timur,3576,Kota Mojokerto,134350,20.22,6644.411474,98.65,96.03,95.59,5.05,1858312,5.98,581006,80.03,79.32,SMA,50,6,32.31,5.79,0,9.5,4.2,5.6,8.4,Tidak Prioritas
2022,35,Jawa Timur,3577,Kota Madiun,199192,36.13,5513.202325,98.54,92.01,95.38,6.39,1658076,4.76,605131,93.94,82.01,SMA,67,7,29.84,6.82,0,11.6,5.8,6.6,9.7,Tidak Prioritas
2022,35,Jawa Timur,3578,Kota Surabaya,2887223,335.93,8594.716161,95.66,85.1,96.41,7.62,2720805,4.72,718370,84.32,82.74,SMA,510,62,27.58,4.37,0,7.5,3.4,6.1,4.8,Tidak Prioritas
2022,35,Jawa Timur,3579,Kota Batu,216735,194.17,1116.212597,99.12,96.81,94.37,8.43,1916382,3.79,613985,83,77.22,SMA,35,5,39.06,6.09,0,12.6,5,3.4,25.2,Prioritas
2022,36,Banten,3601,Pandeglang,1298850,2771.414,468.6596806,77.27,71.97,62.14,9.24,1532744,9.32,455297,51.77,65.84,SD,57,39,4.94,4.39,0,24.2,2,9.8,29.4,Prioritas
2022,36,Banten,3602,Lebak,1417350,3312.18,427.920584,73.27,75.11,67.4,8.55,1496958,8.91,419066,50.26,64.71,SD,46,44,0.79,3.45,0,18.9,4.4,6.4,26.2,Prioritas
2022,36,Banten,3603,Tangerang,3321650,1027.757,3231.941013,98.55,89.81,86.63,7.88,2383856,6.92,604362,49.93,72.97,SMA,171,43,37.66,2.28,0,18.9,3.6,9.3,21.1,Prioritas
2022,36,Banten,3604,Serang,1661370,1469.908,1130.25441,91.91,84.38,82.38,10.61,1774771,4.96,425751,47.83,67.75,SD,53,32,17.79,2.9,0,19.7,3,8.4,26.4,Prioritas
2022,36,Banten,3671,Kota Tangerang,1931640,178.347,10830.79614,95.58,94.84,94.43,7.16,2875167,5.77,746468,54.25,78.9,SMA,192,37,35.28,1.71,0,11.4,6.1,4.8,11.8,Tidak Prioritas
2022,36,Banten,3672,Kota Cilegon,445060,162.514,2738.594829,99.08,89.97,87.72,8.1,2132249,3.64,632703,58.16,73.95,SMA,41,9,37.79,2.04,0,19.8,2.5,12.8,19.1,Tidak Prioritas
2022,36,Banten,3673,Kota Serang,712410,265.787,2680.379402,97.61,86.61,91.55,8.17,2328764,5.94,511575,46.76,72.98,SD,51,16,23.75,2.42,0,21.2,2.2,11.4,23.8,Prioritas
2022,36,Banten,3674,Kota Tangerang Selatan,1378710,164.86,8362.913988,98.64,97.93,97.56,6.59,4204667,2.5,782543,54.69,81.95,SMA,190,29,48.9,1.5,0,9.1,4.7,4.9,9,Tidak Prioritas