jumlah_penduduk,luas_wilayah,kepadatan_penduduk,persentase_akses_air_minum_layak,persentase_memiliki_jamban_layak,persentase_akses_sanitasi_layak,tingkat_pengangguran,rata_rata_pendapatan,persentase_penduduk_miskin,garis_kemiskinan(rupiah/kapita/bulan),indeks_pembangunan_literasi,indeks_pembangunan_manusia,rata_rata_pendidikan_akhir,jumlah_tenaga_kesehatan_gizi,jumlah_puskesmas,penerima_bpjs_non_pbi,prevalensi_ketidakcukupan_pangan,jumlah_bencana_kekeringan,prevalensi_underweight,prevalensi_wasting,label
422400,2882.83,146.5226878,92.63,80.38,89.07,8.17,1573138.0,13.38,564431,71.2,75.98,1,97,31,12.64,8.58,0,26.6,20.2,1
448100,3133.93,142.9834106,87.6,51.03,60.36,5.92,1975656.0,18.78,579450,52.02,72.95,1,90,26,6.48,9.12,0,23.6,17.3,1
453200,1793.27,252.7226798,92.62,89.94,84.96,4.14,1558676.0,12.12,486667,56.13,74.56,1,77,23,7.92,7.62,0,31.9,15.9,1
624900,2711.15,230.4925954,92.47,85.27,77.95,7.07,2077411.0,16.64,454361,61.63,72.5,1,75,31,5.33,14.24,0,20.4,10.4,1
157000,1882.28,83.40948212,92.69,77.01,64.69,4.08,1630515.0,15.43,474127,72.17,70.47,1,50,13,7.25,9.64,0,21.5,10.4,1
104900,5541.28,18.93064418,79.64,71.43,46.05,2.65,1667016.0,18.82,514836,67.52,70.82,1,25,13,9.72,9.18,0,5.6,5.0,0
305200,2184.4,139.7180004,87.5,92.42,78.61,7.21,1650746.0,12.51,555387,58.84,73.02,1,28,14,18.96,12.05,1,26.8,17.0,1
174300,3416.32,51.01981079,93.28,88.32,82.72,5.74,2578334.0,17.25,594374,52.28,72.15,1,49,15,19.88,3.43,0,25.5,17.6,1
97600,3893.05,25.07031762,87.87,82.16,78.83,2.88,1710128.0,12.42,515244,70.22,72.44,1,36,12,8.22,9.44,0,21.0,13.3,1
169200,1930.75,87.63433899,85.16,93.12,87.04,2.45,1933532.0,18.31,551868,47.07,76.06,1,27,12,6.57,7.22,0,17.3,5.0,1
164400,953.12,172.4861507,90.26,80.07,78.07,4.34,1654184.0,18.4,572452,64.08,76.04,1,52,14,7.37,9.47,0,22.7,12.9,1
262000,55.85,4691.136974,98.63,91.71,99.91,8.03,2148715.0,7.04,814530,69.96,88.32,2,119,11,30.32,5.47,0,18.9,12.9,1
42900,122.04,351.5240905,92.67,94.66,93.96,3.92,1697952.0,14.59,715446,74.66,78.7,2,23,6,24.95,9.01,0,24.4,16.9,1
194700,217.17,896.5326703,99.11,84.38,92.92,7.73,1919587.0,10.53,512319,61.79,80.5,2,35,4,23.46,9.89,0,19.9,12.4,1
197400,136.49,1446.259799,98.31,95.73,90.36,8.78,2015048.0,10.73,498431,68.25,80.26,2,32,7,21.93,6.09,0,17.4,10.1,1
96900,1183.6,81.86887462,55.58,84.81,63.4,5.69,2079309.0,16.41,487777,67.26,69.66,1,13,7,11.23,7.3,0,20.0,14.8,1
153658,902.395,170.2779825,51.33,72.65,23.86,2.31,900622.0,15.1,485533,47.89,65.15,0,34,10,7.87,8.14,0,12.7,7.6,1
496975,6547.257,75.90583354,78.93,59.45,35.89,7.45,1419463.0,8.86,487436,41.87,72.65,1,44,27,13.6,9.03,0,15.8,7.8,1
312540,4201.035,74.39595243,75.78,66.82,51.54,3.49,1389511.0,7.01,480834,69.36,74.58,1,9,16,15.96,8.1,0,5.7,0.9,0
386895,2307.677,167.6556121,78.31,75.99,60.46,7.81,1149758.0,11.5,489760,40.53,72.77,1,37,25,18.53,6.99,0,16.5,7.5,1
323102,3895.604,82.94015511,90.83,96.53,91.21,1.03,1467408.0,8.54,499881,52.8,76.86,1,48,20,21.43,7.05,0,10.2,4.0,1
213850,2291.616,93.31842682,96.04,90.45,93.26,1.3,1571703.0,8.04,496950,61.36,77.83,1,24,19,27.61,6.91,0,15.1,2.2,1
513826,2772.384,185.3372404,91.88,93.04,84.79,5.99,1988546.0,7.99,524240,51.09,74.7,1,29,16,26.61,7.38,0,12.1,6.9,1
802563,3737.83,214.7136173,93.94,93.83,92.13,6.12,1783647.0,8.21,427293,51.69,73.59,1,41,34,21.91,8.65,0,11.1,6.7,0
1035920,4601.477,225.1277144,98.48,94.55,92.96,5.35,1576709.0,7.87,467926,51.52,75.17,1,59,43,31.0,11.19,0,12.9,7.3,0
324747,2083.604,155.8583109,92.31,95.49,94.42,1.23,1724104.0,7.47,463360,48.29,75.18,1,32,17,25.22,7.66,0,11.5,4.0,1
420799,2206.876,190.6763225,93.13,94.15,88.11,2.63,2425901.0,7.98,606244,53.55,76.88,1,63,19,33.58,5.42,0,10.6,6.1,1
2018164,2581.232,781.8607549,95.51,90.62,96.78,8.62,2256584.0,3.44,479509,50.57,77.16,1,113,36,27.87,9.7,0,24.3,13.9,1
1066711,614.035,1737.215305,96.29,92.31,90.65,6.33,1497061.0,9.23,483543,48.86,74.33,1,45,35,21.12,10.75,0,14.5,10.7,0
382539,2531.703,151.0994773,64.55,56.54,15.63,3.48,973347.0,16.39,379929,43.47,64.98,0,33,41,4.06,13.45,0,13.0,8.1,1
204700,2351.514,87.05030036,94.94,95.79,96.99,0.84,1349301.0,8.69,451625,48.16,72.49,1,18,11,21.7,5.82,0,8.7,3.1,0
55172,1365.607,40.40108172,73.47,90.58,83.74,0.45,1110994.0,7.54,384812,58.36,72.3,1,14,8,15.37,5.26,0,13.2,3.0,1
141333,185.035,763.8176561,74.78,94.77,93.18,1.03,1246935.0,11.66,425875,62.94,72.93,1,22,13,23.62,6.31,0,8.2,1.9,1
682918,1949.18,350.3616906,97.53,91.32,93.29,4.97,1775878.0,7.44,503955,41.54,73.4,1,23,20,27.73,10.59,0,12.1,5.1,0
430533,888.142,484.756942,97.21,86.78,92.54,5.88,1824252.0,11.38,556529,53.95,72.56,0,19,14,19.68,8.44,0,22.4,17.6,0
275448,3945.557,69.81219635,83.78,83.78,72.22,4.42,1969413.0,8.79,467457,46.62,73.45,1,18,17,19.01,6.09,0,14.5,8.4,1
275648,3914.413,70.418732,85.99,76.35,68.32,5.75,1929614.0,7.89,449217,46.79,72.16,1,59,16,15.59,5.26,0,16.3,9.3,0
330797,3079.61,107.4152247,90.47,90.94,87.49,3.43,1932994.0,8.06,486275,52.29,74.23,1,20,18,24.05,5.33,0,10.3,10.5,0
401863,3686.013,109.0237609,95.48,92.46,84.75,4.84,1841654.0,9.08,573783,60.13,75.45,1,16,17,24.95,7.69,0,7.9,4.6,0
155873,1238.055,125.9015149,66.28,74.02,37.9,2.57,722504.0,21.79,501443,48.61,65.44,0,23,10,12.13,9.2,0,15.7,11.2,1
95334,464.219,205.3642785,71.05,73.0,36.52,0.8,779279.0,22.81,520543,61.17,64.68,0,12,11,9.5,10.95,0,25.7,15.5,1
91265,11.471,7956.150292,88.85,91.28,35.05,6.79,1717940.0,11.42,568188,64.62,77.07,1,18,5,16.41,7.32,0,11.5,8.5,0
183170,60.072,3049.174324,100.0,92.61,94.37,4.47,1814875.0,12.21,554065,57.08,75.42,1,27,8,16.71,7.56,0,3.2,5.1,0
274838,75.919,3620.147789,99.96,96.56,91.22,8.62,1992902.0,7.24,670183,60.52,80.46,2,54,19,36.42,9.09,0,7.2,4.2,0
178914,39.17,4567.628287,99.13,94.69,92.76,6.24,2145996.0,9.49,623531,68.4,78.17,2,42,9,28.11,9.78,0,15.8,15.8,0
2474166,279.29,8858.770454,98.05,90.9,91.97,8.67,2319934.0,8.0,651901,34.98,82.61,2,253,39,34.79,7.3,0,3.3,4.0,0
303272,93.77,3234.211368,64.47,90.68,95.44,6.1,1976232.0,4.79,538638,57.25,78.11,2,32,8,40.57,11.5,0,17.3,11.6,0
236217,159.298,1482.862308,80.11,84.79,44.79,7.57,1921091.0,6.85,523244,61.54,78.1,2,13,10,32.72,7.45,0,17.2,8.3,1
142890,208.684,684.7194802,51.33,91.15,55.37,3.67,1063981.0,14.78,459787,49.38,71.55,1,20,7,19.19,9.66,0,14.3,4.3,0
91430,5983.222,15.28106428,68.34,78.6,72.28,1.33,884565.0,13.72,421113,45.67,65.79,1,26,15,10.77,10.62,0,24.3,12.7,1
525360,6045.649,86.898859,86.8,82.66,76.82,4.75,1490558.0,7.34,554057,81.6,72.24,1,62,20,18.57,8.65,0,21.9,9.5,1
405380,3590.404,112.9065141,82.36,73.74,59.75,4.99,1894003.0,7.13,532900,46.27,71.92,1,45,19,16.73,6.83,0,15.0,4.5,1
243710,3150.58,77.35401101,69.6,80.47,72.18,4.71,1715280.0,5.88,529460,83.96,72.03,1,51,13,24.62,5.88,0,25.3,12.1,1
383680,1377.186,278.5970813,87.17,78.53,62.99,5.35,1671672.0,4.16,515587,59.27,75.57,1,45,23,21.8,9.54,0,13.2,6.5,0
451390,1342.266,336.2895283,87.19,85.55,61.77,6.69,1797095.0,6.34,548147,46.8,74.54,1,57,25,25.64,7.41,0,19.5,12.4,0
551890,2226.27,247.8989521,90.02,83.94,77.04,4.96,1869359.0,6.6,530290,47.98,74.44,1,49,23,18.2,9.86,0,13.2,7.9,1
396430,3273.405,121.1063098,69.39,77.76,60.64,3.95,1507992.0,6.8,553068,85.47,72.05,1,50,22,10.95,6.85,0,15.9,5.1,1
313200,3902.444,80.25739767,81.44,66.77,46.74,5.09,1217424.0,6.8,472703,62.79,69.85,1,62,18,6.77,8.67,0,21.8,9.9,1
191540,3282.144,58.35819513,80.11,78.74,54.69,2.57,1700819.0,6.45,516004,52.91,72.24,1,16,11,18.52,8.01,0,11.8,13.4,0
239920,2920.925,82.1383637,71.5,87.51,81.57,6.22,1682687.0,5.56,581058,52.5,73.87,1,56,15,20.08,6.25,0,16.9,10.0,0
450050,3852.993,116.8052992,78.79,82.9,71.64,6.01,1871666.0,6.92,596225,58.0,72.03,1,61,20,19.69,7.21,0,19.5,9.0,1
942940,694.337,1358.043717,98.64,78.03,78.56,10.86,2304160.0,4.17,698720,72.49,83.98,2,152,22,43.65,6.52,1,18.7,12.0,1
77840,58.72,1325.613079,96.22,92.57,94.35,3.72,1942382.0,3.05,538682,89.61,79.66,2,28,4,25.33,6.71,0,15.7,7.2,0
67760,231.945,292.1382224,90.46,91.24,90.18,4.98,1655840.0,2.27,487610,88.33,75.91,1,21,6,28.14,8.76,0,16.3,9.1,0
58630,23.56,2488.539898,99.07,86.35,76.31,5.49,1991559.0,5.24,599681,88.22,79.76,2,15,4,26.47,6.81,0,8.3,2.5,0
124050,24.173,5131.758574,99.95,90.87,89.32,4.99,2042863.0,4.11,619896,74.96,81.88,2,55,7,42.2,6.21,0,12.6,5.3,1
144830,74.552,1942.670887,98.63,93.64,87.75,4.84,2012439.0,5.44,616357,77.43,80.14,2,29,8,24.95,6.51,0,12.8,10.7,0
97210,64.767,1500.918678,94.48,84.19,84.18,5.68,1490620.0,4.2,576455,70.99,79.76,2,41,7,21.88,8.38,0,18.2,9.6,0
345610,5457.86,63.32335384,83.02,90.82,85.36,2.49,1881702.0,8.07,693493,64.78,73.35,1,51,25,18.19,13.75,0,18.3,12.2,1
462220,7871.85,58.71809041,73.31,89.96,85.43,2.47,2102346.0,6.06,626671,60.88,72.28,1,24,20,13.18,12.31,0,11.2,7.7,0
677290,13521.26,50.09074598,90.27,87.35,57.13,1.71,1748477.0,5.64,597122,48.99,69.64,1,53,29,11.21,17.06,0,14.6,7.1,0
408540,13262.11,30.80505289,82.81,96.43,85.3,2.26,2862890.0,8.15,689786,66.96,74.69,1,50,14,26.88,10.96,0,12.3,8.6,0
477060,7805.54,61.11812892,93.76,94.42,91.15,5.82,2359854.0,5.23,558867,70.06,75.97,1,56,16,34.02,10.33,0,14.3,8.9,0
881030,10352.8,85.1006491,94.18,95.33,86.4,3.38,2389856.0,7.04,547696,56.7,75.59,1,66,31,20.68,12.01,0,5.6,4.9,0
585180,7658.15,76.41271064,90.75,94.43,89.49,3.45,2037171.0,9.72,647599,52.69,72.28,1,53,23,18.8,9.32,0,11.9,10.4,0
584920,8616.36,67.88481447,95.64,95.31,91.11,7.09,2192943.0,6.31,713826,53.86,75.96,1,78,19,29.01,12.77,0,17.5,9.1,0
663960,9068.46,73.21640058,86.56,97.21,79.71,4.42,2480756.0,7.07,511610,50.36,71.98,1,47,20,12.78,12.62,0,13.5,8.1,0
211790,3623.56,58.44804557,93.37,90.81,57.67,5.17,1489469.0,22.98,623576,63.19,68.96,1,21,10,5.58,15.95,0,15.4,8.6,0
1016360,638.33,1592.217192,99.17,96.13,95.13,6.2,2394334.0,3.16,712000,70.77,83.67,2,229,20,44.72,11.75,0,10.9,9.2,0
328910,2059.61,159.6952821,89.81,97.74,95.5,5.15,2459471.0,3.21,601348,68.42,76.45,2,50,11,16.88,12.42,0,11.8,5.3,0
255120,3445.2,74.05085336,79.25,78.26,68.98,2.48,1987865.0,7.54,485838,53.15,73.77,1,47,24,16.83,15.09,0,6.5,4.7,0
368390,7540.12,48.85731262,55.9,84.6,81.15,4.35,2109410.0,8.9,537492,41.64,71.81,1,58,27,21.93,15.14,0,6.1,4.2,0
302240,5935.89,50.9173856,71.44,79.7,79.79,5.09,1886101.0,8.54,545939,60.35,73.05,1,36,16,23.78,12.77,0,2.3,1.0,0
312730,5387.52,58.0471163,82.6,86.83,82.86,3.85,2236616.0,9.45,540168,55.99,72.5,1,37,19,17.56,15.48,0,9.5,6.0,0
418800,5225.8,80.14083968,73.0,93.52,85.66,5.4,2130113.0,4.43,535244,55.39,72.26,1,43,22,26.41,11.14,0,11.2,7.7,0
236730,4546.62,52.06724996,86.91,94.82,74.96,1.67,1971055.0,10.85,514905,57.97,69.85,0,29,17,19.84,12.32,0,16.4,11.2,1
330470,5546.06,59.58644515,92.04,86.79,77.87,2.95,1814694.0,9.79,499318,56.39,71.44,1,40,16,18.28,14.32,0,11.3,7.6,0
350760,6103.74,57.46640584,74.76,90.69,80.69,1.71,2072967.0,6.46,528310,56.86,71.99,1,30,20,21.45,13.98,0,13.7,7.9,1
376380,4760.83,79.05764331,76.02,83.47,83.86,5.23,1901878.0,5.29,517119,55.63,73.57,1,42,20,24.62,9.54,0,8.4,5.3,0
627770,169.89,3695.155689,98.41,97.47,98.08,8.27,3235097.0,8.24,667447,60.17,80.93,2,88,20,41.78,10.66,0,7.2,9.9,0
99770,364.92,273.4023896,90.74,73.54,83.52,3.8,2021608.0,3.0,491568,78.39,77.2,2,52,11,23.17,15.75,0,3.1,1.4,0
379130,3774.5,100.4450921,82.33,85.49,80.78,4.13,1389032.0,11.46,548200,47.3,73.17,1,50,19,22.31,6.22,1,14.7,6.2,0
797429,17071.33,46.71159189,80.59,76.72,69.73,3.23,2105053.0,13.15,444881,35.46,70.8,0,52,33,10.32,6.3,0,20.1,8.3,1
633779,6763.91,93.70009358,90.78,82.91,85.58,3.92,1487470.0,10.93,467396,62.21,72.33,1,64,22,13.32,6.13,0,17.5,11.1,1
444949,4333.07,102.6867787,86.16,78.55,70.19,3.41,1597063.0,15.0,547203,55.24,72.15,1,84,33,18.13,5.41,0,7.9,4.1,0
407694,6122.59,66.58848625,89.34,93.15,74.5,1.95,1694338.0,14.13,564151,73.55,70.52,0,57,20,15.17,8.12,0,20.1,11.4,1
644386,14550.79,44.2852931,85.58,90.97,83.52,2.58,2415678.0,14.9,593258,61.65,71.3,1,73,29,11.37,4.58,0,16.0,9.6,0
874210,12262.76,71.28982382,80.66,91.22,74.53,3.35,2397537.0,9.58,509264,63.7,70.67,0,61,35,16.15,4.48,0,17.1,11.0,1
424190,3412.72,124.2967486,80.18,76.51,63.2,1.81,1167018.0,10.36,413228,52.61,69.05,1,23,19,7.59,10.47,0,12.9,11.4,1
668035,4369.25,152.8946616,96.92,90.01,88.25,3.96,1322883.0,9.99,410548,47.81,73.05,1,54,22,15.48,8.4,0,8.7,7.5,0
431043,2302.86,187.1772492,75.1,76.55,76.17,2.1,1639946.0,13.28,571657,59.43,72.01,1,44,26,13.97,8.55,0,16.7,7.9,1
342178,2234.1,153.161452,65.94,68.45,67.81,3.09,1364698.0,11.8,411191,58.92,69.07,1,41,10,9.64,12.35,0,18.9,12.5,1
202681,1842.56,109.9996744,91.18,92.79,95.22,3.99,1455086.0,10.91,487341,67.98,68.78,0,17,9,8.98,8.28,0,10.2,6.8,0
195962,5937.8,33.00245882,86.25,73.43,68.57,5.11,1968165.0,18.26,604903,69.55,69.63,0,22,9,13.74,7.49,0,18.5,15.9,1
1706371,352.51,4840.631471,96.71,93.17,95.16,7.49,2321726.0,10.22,643356,64.4,81.72,2,241,40,36.62,4.59,0,16.1,11.5,0
200673,447.31,448.6217612,95.69,92.39,96.44,5.05,1552232.0,11.23,649951,73.47,78.07,2,44,9,40.64,8.09,0,12.5,9.1,0
147836,625.91,236.193702,88.58,83.15,61.28,2.71,1865778.0,8.88,408917,81.74,73.25,1,33,7,20.51,10.23,0,8.4,5.3,1
242976,367.73,660.7456558,97.52,91.3,86.05,5.64,2373799.0,12.65,583867,78.68,78.36,1,39,10,27.98,7.84,0,13.8,9.0,0
171500,1220.21,140.5495775,62.72,90.52,83.81,3.56,1620519.0,17.51,467762,50.01,74.06,1,49,13,17.6,9.16,0,9.8,14.9,1
285700,1548.99,184.4427659,56.37,90.0,64.41,2.94,2050221.0,14.79,566433,60.77,74.43,1,61,23,12.32,11.66,0,12.5,5.3,1
306700,4481.99,68.42942532,84.11,88.22,82.84,3.33,1972109.0,11.29,459171,60.72,72.27,1,42,28,20.73,7.49,1,14.2,7.1,1
131100,2608.91,50.25087105,84.18,90.78,86.43,3.81,1793447.0,17.83,415715,70.34,70.92,1,45,16,18.25,9.52,0,9.5,5.4,0
215100,2432.81,88.41627583,70.93,90.38,87.17,2.68,1600361.0,18.0,478617,54.45,70.27,1,55,22,25.53,9.06,0,14.8,5.8,1
198800,4138.68,48.03463906,75.45,94.78,80.94,3.14,2513027.0,10.76,534660,57.68,73.0,1,31,17,33.04,4.86,1,14.1,14.3,1
110300,1666.62,66.18185309,59.7,77.51,55.62,2.72,1391866.0,11.15,507046,48.86,72.95,1,22,13,14.85,9.94,0,5.2,8.2,0
154700,749.39,206.4345668,62.14,91.63,69.25,2.41,1574808.0,14.12,465292,46.88,71.38,1,35,13,18.92,13.17,0,11.3,2.6,1
121100,1132.3,106.9504548,50.44,87.15,83.07,3.2,1815248.0,9.4,549468,60.38,70.81,1,38,20,35.29,7.89,0,12.2,8.6,1
391100,150.31,2601.955958,93.38,95.6,93.94,5.04,2254892.0,14.71,810507,60.53,83.38,2,113,20,41.87,9.81,0,4.5,4.1,0
312430,2116.01,147.650531,63.16,97.61,83.95,2.25,1381792.0,11.17,530803,63.08,71.72,1,45,17,11.92,8.5,0,13.5,4.9,1
662540,2901.98,228.3061909,63.71,86.5,67.82,3.35,1320125.0,10.52,463925,49.04,69.93,0,71,25,6.57,9.19,0,13.0,6.5,0
1105000,2218.84,498.0079681,89.85,94.39,95.58,4.95,1673470.0,12.79,508494,45.76,71.55,0,71,35,13.95,7.61,0,11.0,7.1,0
1142580,3867.43,295.4365043,85.51,95.57,84.16,3.09,1674350.0,13.8,465856,43.61,72.44,1,48,37,14.97,10.59,0,13.3,6.3,0
1508330,4548.93,331.5790746,85.89,91.6,80.2,3.25,1489979.0,10.65,503645,44.58,73.39,0,77,42,18.3,9.35,0,14.8,7.0,0
653850,2656.39,246.142321,67.73,95.74,80.23,5.73,1564167.0,17.17,510098,43.04,70.78,1,72,27,8.81,10.28,0,18.0,7.4,1
491110,3531.1,139.0813061,69.07,90.14,78.48,3.07,1743659.0,11.02,433471,54.87,70.51,0,60,11,12.12,7.11,0,16.4,10.2,1
445170,3107.47,143.2580202,84.62,91.19,84.49,3.46,1716040.0,8.04,522396,59.58,71.56,0,32,20,18.92,8.44,0,10.9,9.9,0
494280,1279.6,386.2769616,87.49,91.2,88.73,4.76,1376401.0,12.89,491249,57.75,69.46,0,26,13,8.29,8.43,0,6.3,5.2,0
419590,614.97,682.2934452,95.64,92.71,88.72,4.66,1222457.0,9.14,555787,51.81,73.11,1,53,12,17.64,10.82,0,16.3,8.8,0
237940,2200.51,108.1294791,81.39,92.81,81.14,2.46,2016626.0,6.73,525183,56.3,67.79,0,18,8,12.2,8.75,0,2.9,3.1,0
295480,1281.45,230.5825432,59.03,96.75,77.09,3.89,1727556.0,7.25,511418,64.11,69.38,0,39,11,16.9,8.07,0,9.7,7.1,0
169750,2993.8,56.7005144,67.78,86.42,79.23,3.47,1629069.0,13.49,545538,52.89,70.4,1,29,12,10.28,7.23,0,11.5,10.3,0
