jumlah_penduduk,luas_wilayah,kepadatan_penduduk,persentase_akses_air_minum_layak,persentase_memiliki_jamban_layak,persentase_akses_sanitasi_layak,tingkat_pengangguran,rata_rata_pendapatan,persentase_penduduk_miskin,garis_kemiskinan(rupiah/kapita/bulan),indeks_pembangunan_literasi,indeks_pembangunan_manusia,rata_rata_pendidikan_akhir,jumlah_tenaga_kesehatan_gizi,jumlah_puskesmas,penerima_bpjs_non_pbi,prevalensi_ketidakcukupan_pangan,jumlah_bencana_kekeringan,prevalensi_underweight,prevalensi_wasting,label
1202070,183.72,6542.945787,98.06,97.02,92.85,7.43,2023694.0,7.77,761790,66.28,79.86,2,85,29,31.62,7.43,1,8.6,8.4,0
173870,73.21,2374.948777,95.85,92.93,98.89,3.06,1792409.0,7.28,480830,92.86,79.85,2,42,11,35.71,8.38,0,9.1,8.2,0
337900,3016.85,112.0042428,73.64,96.04,97.26,5.03,2301058.0,4.32,685810,81.01,74.34,1,66,12,44.57,13.4,1,13.9,11.0,1
189200,2270.71,83.32195657,87.09,91.19,92.62,4.14,2643859.0,6.46,896948,74.27,74.49,1,25,10,26.47,13.14,1,12.3,5.1,1
212900,2851.41,74.66481495,82.26,93.7,90.87,4.77,2372653.0,2.71,681517,78.87,71.13,1,40,7,24.26,13.79,0,16.0,8.5,1
207400,2259.98,91.77072363,85.02,96.97,92.97,3.88,2259314.0,5.29,814969,72.49,72.36,0,25,9,18.9,14.51,1,15.3,8.6,0
205800,3598.24,57.19462849,73.72,92.6,89.27,4.84,2448931.0,3.11,669016,73.97,69.67,0,34,10,20.41,13.08,0,13.3,7.4,1
131300,2588.4,50.72631742,75.83,92.98,90.03,2.41,2637568.0,6.73,899482,83.04,73.31,1,23,8,23.78,12.24,0,12.3,7.2,0
227300,104.54,2174.287354,95.65,99.49,95.35,5.76,2999816.0,4.27,894224,71.83,80.45,2,42,9,51.53,12.74,1,9.7,5.9,1
260600,930.45,280.0795314,87.91,96.47,96.85,6.02,2378298.0,5.95,468332,59.48,74.7,1,24,14,43.33,14.7,0,13.4,6.2,0
165900,1317.15,125.9537638,84.47,91.32,86.74,5.43,1950813.0,5.9,474674,70.35,77.5,1,30,16,35.35,15.28,1,15.4,9.8,1
84600,1999.16,42.31777346,88.52,93.97,76.56,4.05,1883825.0,5.25,480103,82.45,78.23,1,43,13,27.97,15.94,0,14.6,8.7,0
101000,2210.82,45.68440669,84.6,90.08,70.13,3.52,1751915.0,11.26,540936,72.15,72.23,0,20,13,23.2,24.11,0,14.8,10.2,1
49100,627.03,78.30566321,28.96,93.83,30.46,2.55,2650782.0,6.95,481718,73.67,72.8,0,23,10,28.75,13.71,0,13.8,8.6,0
1256600,1034.73,1214.423086,95.94,96.31,94.45,8.14,3593241.0,5.02,854465,50.68,82.64,2,70,19,53.09,7.53,0,11.5,5.3,0
234800,150.37,1561.481679,93.77,95.72,92.69,4.76,2524549.0,7.95,771584,68.73,81.14,2,27,7,47.68,10.07,0,14.1,7.5,0
323500,849.13,384.2955571,96.02,81.42,96.05,2.52,1434656.0,4.96,496435,56.0,74.8,1,35,10,17.93,7.6,2,6.9,3.2,0
466100,849.31,459.7190989,98.41,89.94,95.56,2.64,2158799.0,4.7,562801,53.96,77.87,1,79,20,38.26,3.15,0,6.7,3.3,0
563300,398.75,1345.611772,99.52,95.53,98.98,2.72,3445410.0,2.3,688018,72.7,83.0,2,68,13,27.59,1.23,0,3.5,1.7,0
524000,364.36,1423.913043,99.88,90.15,99.0,2.96,2189584.0,4.47,468307,54.8,79.69,1,67,13,42.22,1.66,0,5.8,2.3,0
208700,313.96,662.5396825,98.64,88.65,97.7,1.29,1712324.0,5.61,384983,61.07,74.18,1,43,9,21.65,4.94,0,3.7,1.4,0
261400,526.76,532.6975199,96.32,67.42,91.58,0.75,1868109.0,5.28,436928,54.94,71.99,1,49,12,23.98,3.71,2,4.3,1.7,0
500000,839.32,595.5642376,100.0,69.59,90.55,2.61,1245606.0,6.56,404083,55.85,70.09,0,45,12,15.86,8.43,4,6.1,2.4,0
808900,1322.68,592.7179735,95.49,80.44,90.99,3.6,1740109.0,5.85,537262,65.0,74.87,1,71,20,16.2,7.64,1,5.4,5.1,0
748400,125.87,5856.941618,99.84,93.56,99.92,2.85,3313934.0,2.68,778203,71.92,84.68,2,190,11,49.34,1.7,0,7.3,6.5,0
28925,10.73,2695.712954,87.66,89.27,85.66,8.47,1738765.0,14.11,743820,82.49,72.79,2,8,6,98.88,3.91,0,16.8,8.9,1
2244623,144.94,15486.56686,98.95,89.98,95.45,5.63,3482955.0,3.52,891580,72.39,85.21,2,327,60,85.43,2.51,0,8.5,6.8,0
3083883,185.54,16621.12213,98.81,91.35,94.32,8.39,3168436.0,4.3,669713,69.89,83.45,2,304,63,84.79,3.71,0,11.7,8.0,0
1079995,47.56,22708.05299,98.83,75.25,92.35,5.88,3557990.0,4.9,784679,79.1,82.11,2,376,37,89.87,3.82,0,11.6,8.8,0
2448975,125.0,19591.8,99.31,88.46,91.65,7.1,4203279.0,4.22,657247,67.86,82.51,2,266,53,86.13,2.8,0,12.7,7.8,0
1793550,147.46,12162.95945,98.0,85.38,88.92,8.04,7211579.0,7.24,684557,69.31,80.81,2,147,31,85.38,4.78,0,14.0,9.4,0
5566840,2991.78,1860.711683,92.28,85.77,73.47,10.64,2030305.0,7.73,482174,38.19,71.2,2,273,109,29.03,7.03,1,16.6,7.2,1
2806660,4164.15,674.0054993,85.7,83.71,63.32,7.77,1890323.0,7.34,392705,55.6,67.64,0,123,60,9.17,7.42,0,16.2,5.8,1
2542790,3631.92,700.1228001,80.79,78.96,61.76,8.41,1413799.0,10.55,437327,28.13,65.94,0,79,47,7.74,9.54,0,10.8,4.2,0
3718660,1740.84,2136.129685,93.79,88.55,70.85,6.98,2046094.0,6.8,426069,53.7,73.16,1,215,63,22.46,8.3,0,14.0,2.9,1
2627220,3101.24,847.151462,78.15,77.05,51.9,7.6,1577196.0,10.42,367681,49.21,67.41,0,91,68,7.96,7.74,0,13.1,3.8,1
1906290,2705.86,704.5042981,89.35,76.59,54.39,4.17,1258220.0,10.73,378958,52.48,66.84,0,68,40,7.85,10.45,0,13.3,2.4,1
1247770,1595.94,781.8401694,93.8,88.12,75.5,3.75,1379048.0,7.72,442108,62.85,71.45,0,73,36,12.68,6.74,0,14.1,7.1,0
1196020,1192.9,1002.615475,95.51,91.41,69.29,9.81,1585507.0,12.76,402767,53.96,70.16,0,78,38,16.52,6.63,0,13.4,5.5,0
2315420,1071.95,2160.007463,94.99,77.99,86.76,8.11,1835970.0,12.01,451853,51.54,70.06,0,153,63,16.58,9.04,0,19.7,9.3,0
1335460,1330.17,1003.976935,95.7,90.34,81.26,4.16,1518006.0,11.94,520713,58.47,68.56,0,82,32,14.67,9.88,0,16.1,7.7,1
1167030,1566.2,745.134721,95.84,90.12,80.59,7.72,1601751.0,10.14,396573,61.26,72.69,0,70,35,17.64,7.43,0,15.7,3.7,1
1871830,2076.06,901.6261572,95.25,81.39,86.64,6.49,1901275.0,12.77,532545,73.78,68.55,0,75,49,14.2,5.99,0,19.1,9.2,1
1624390,2165.55,750.1050541,98.01,92.2,80.02,7.77,1948730.0,9.75,404320,47.63,69.87,0,76,40,18.34,7.06,0,12.5,7.8,0
1028570,993.09,1035.726873,92.59,93.03,82.46,8.75,1957779.0,8.7,434187,55.55,71.56,0,72,20,25.72,6.72,0,14.1,6.6,1
2505250,1913.71,1309.106395,98.19,85.42,85.1,9.87,2334853.0,8.44,555889,46.12,71.74,2,135,51,31.78,6.73,0,13.7,7.2,0
3214790,1251.02,2569.735096,94.86,92.61,89.99,10.31,2404396.0,5.01,632811,36.4,75.22,2,230,50,22.98,4.3,2,8.1,8.4,0
1846970,1283.44,1439.077791,86.6,88.3,50.96,9.63,1775068.0,10.82,426355,53.6,69.04,0,95,33,18.07,7.81,0,15.7,4.1,1
432380,1128.18,383.2544452,84.14,90.04,83.0,1.56,1367906.0,9.32,447242,44.85,69.03,0,44,15,0.99,5.77,0,13.9,4.9,1
1063510,111.37,9549.340038,98.73,91.14,67.93,10.78,2493000.0,7.1,661384,52.0,77.17,2,207,24,32.73,5.35,0,13.0,5.5,0
356410,48.31,7377.561581,97.82,94.18,45.8,8.83,2012715.0,8.02,644276,82.15,75.4,2,47,15,28.3,8.46,0,14.2,7.2,0
2461550,166.59,14776.097,99.03,82.35,49.85,9.55,2325257.0,4.25,591124,75.7,82.5,2,350,71,32.57,4.55,0,12.5,4.2,0
341240,39.44,8652.129817,99.05,85.36,90.62,8.42,1849590.0,9.82,520579,87.75,75.89,2,88,21,27.63,7.97,0,17.6,12.6,0
2590260,213.04,12158.56177,98.28,95.2,90.8,8.81,3014772.0,4.43,795965,51.79,82.46,2,279,43,44.8,3.33,0,15.0,5.6,0
2123350,199.91,10621.52969,99.44,98.9,96.21,7.82,2895486.0,2.53,804984,74.44,81.86,2,125,37,45.81,2.15,0,12.1,6.1,0
575240,42.43,13557.38864,97.81,87.4,77.18,10.77,2275948.0,5.11,590197,57.78,78.77,2,75,12,45.85,4.63,0,9.9,2.8,0
733470,183.94,3987.550288,96.81,86.1,52.62,6.62,1727815.0,12.72,537497,76.45,73.83,0,80,23,13.35,7.92,0,13.0,5.5,1
206460,131.01,1575.910236,97.67,92.91,88.26,5.53,1397678.0,6.73,408710,68.56,72.55,0,43,10,16.93,6.4,0,12.8,6.2,0
1988622,2323.93,855.7151033,90.56,89.05,79.1,9.62,1046090.0,11.02,419429,45.5,70.99,0,94,38,12.01,16.69,0,15.8,7.6,0
1806013,1391.15,1298.215865,90.03,90.08,79.8,6.05,1059036.0,12.84,479027,52.57,73.17,0,157,39,24.17,11.93,0,14.0,5.9,0
1019840,805.76,1265.687053,88.61,90.86,78.56,5.23,1020756.0,15.3,439208,54.69,69.54,0,58,22,14.14,13.24,0,16.1,6.5,1
1038718,1144.9,907.256529,89.21,85.22,51.66,6.38,1027275.0,15.2,380046,60.84,68.61,0,97,35,9.76,14.37,0,12.1,3.5,1
1376825,1334.1,1032.025335,87.38,92.48,93.49,5.92,946706.0,16.41,451678,71.8,70.79,0,93,35,14.83,12.46,0,17.1,6.3,1
778257,1081.96,719.3029317,89.1,89.12,80.21,4.45,936413.0,11.53,427622,35.88,73.6,2,63,27,21.58,16.57,0,18.4,8.9,1
896346,1011.62,886.0500979,90.28,89.55,55.3,5.01,1004002.0,16.17,425105,63.81,68.89,0,57,24,12.46,14.92,0,12.5,3.9,1
1312573,1129.98,1161.589586,94.65,87.09,80.49,4.97,974178.0,11.09,411129,61.88,70.85,0,69,28,14.6,15.84,0,16.9,3.9,1
1079952,1096.59,984.8275107,96.36,88.14,92.4,4.92,1307210.0,9.82,420339,45.58,74.97,2,75,24,23.28,14.24,0,17.5,7.4,1
1275850,701.5,1818.745545,97.97,91.42,95.0,4.31,1356181.0,12.33,488102,43.57,76.95,2,130,36,27.63,15.45,0,16.1,6.2,0
916627,493.53,1857.287298,99.45,90.36,96.14,2.47,1566507.0,7.61,476675,70.5,77.94,2,94,12,33.57,12.74,0,18.0,9.5,0
1057087,1905.74,554.6858438,94.67,94.58,94.62,1.95,1034585.0,10.99,414901,55.63,71.04,0,84,40,15.21,12.82,0,12.9,5.3,0
947642,803.05,1180.053546,98.18,96.13,96.32,5.7,1349950.0,9.85,465703,66.57,76.58,2,60,21,24.95,10.68,0,15.0,5.8,1
992243,994.57,997.6602954,96.85,91.7,93.08,4.69,1338235.0,12.94,426482,47.01,74.65,0,89,25,19.21,11.8,0,21.1,10.8,1
1470150,2023.85,726.4125306,81.85,84.32,87.93,4.4,1586556.0,11.8,464614,40.45,70.97,0,84,31,11.64,15.88,0,17.3,9.3,0
888224,1957.29,453.8029623,93.39,88.45,91.52,3.7,1087942.0,11.53,425135,64.27,69.95,0,77,26,14.13,15.49,1,21.7,8.1,1
650770,1037.54,627.2240106,96.43,92.03,92.92,1.76,1300162.0,14.65,477514,58.74,71.0,0,73,17,9.82,11.22,0,21.8,9.9,1
1339572,1572.9,851.657448,96.67,93.67,93.8,4.45,1537447.0,9.33,532545,45.22,73.14,0,95,29,24.5,9.83,0,21.2,10.3,1
856472,447.44,1914.160558,95.7,95.11,92.78,3.21,1551767.0,7.41,520830,64.63,75.89,2,62,18,32.56,11.72,0,22.9,15.8,0
1192811,1020.25,1169.135996,83.46,87.84,68.14,4.1,1356300.0,6.88,479131,58.78,73.15,1,70,22,13.93,12.11,0,19.8,11.4,0
1223217,977.77,1251.027338,93.64,93.57,91.64,6.11,1681186.0,12.09,511145,50.8,73.36,0,57,26,17.49,9.0,0,22.3,11.8,0
1068492,1019.27,1048.291424,93.7,92.74,85.91,4.81,1314779.0,7.27,498952,54.94,74.67,2,86,26,27.35,10.61,0,12.4,3.2,0
799764,864.83,924.7644046,94.15,93.28,75.3,2.54,1095794.0,9.33,388369,55.7,70.77,0,50,25,12.46,14.99,0,18.8,6.1,1
1033367,1008.12,1025.043646,95.15,91.44,82.65,7.34,1297523.0,9.48,465936,55.72,73.19,0,87,28,20.52,13.87,0,17.1,10.1,0
813791,857.27,949.2820232,93.63,93.52,67.29,6.64,1416484.0,8.98,378858,49.9,69.45,0,54,21,10.31,10.23,0,17.0,5.0,1
986455,892.91,1104.764198,91.59,85.2,77.8,3.23,1295444.0,9.67,480934,47.58,70.81,0,66,27,12.42,7.8,0,21.9,10.3,1
1500754,1137.41,1319.448572,95.56,89.66,77.69,6.63,1415145.0,15.06,467204,52.05,67.19,0,78,25,12.05,11.54,0,16.8,7.0,0
1623595,983.9,1650.162618,99.32,83.98,85.82,9.64,1256737.0,7.9,470728,70.65,69.53,0,77,31,18.99,12.18,0,19.4,8.2,1
2010617,1742.81,1153.663911,89.67,86.26,80.72,9.48,1234677.0,16.05,513339,62.51,67.03,0,93,38,11.66,11.0,0,21.9,8.7,1
121675,18.56,6555.765086,99.71,90.9,82.27,6.71,1308809.0,7.1,602794,93.11,80.39,2,42,5,39.22,9.48,0,12.1,6.0,0
523008,46.72,11194.52055,98.68,80.21,87.49,5.83,1246542.0,8.84,600953,76.41,83.08,2,142,17,26.74,9.52,0,15.5,7.1,0
195065,54.98,3547.926519,98.04,92.3,97.72,5.58,1395393.0,4.73,565031,94.48,84.35,2,41,6,47.27,5.97,0,11.7,5.4,0
1659975,370.0,4486.418919,99.36,88.16,92.45,7.6,1796349.0,4.25,642456,68.69,84.08,2,277,33,36.64,7.08,0,13.5,6.2,0
309742,46.2,6704.372294,99.96,81.4,86.82,4.98,1185523.0,7.0,565998,76.26,75.9,2,35,14,22.31,8.41,0,26.5,15.2,1
278299,39.08,7121.264074,99.41,90.15,93.58,6.68,1393917.0,7.91,623617,58.89,76.15,2,41,8,31.03,9.07,0,24.0,18.7,0
451342,557.224,809.9830589,88.4,92.25,96.43,2.8,1068418.0,16.39,416870,84.88,75.46,1,73,21,18.21,19.09,0,17.4,7.7,0
1013170,511.706,1979.984601,96.89,86.97,96.05,3.97,1604550.0,12.27,488340,68.6,80.69,1,151,27,23.39,11.42,0,15.6,8.9,0
70883,1475.147,48.05148233,97.17,93.24,96.57,2.08,937719.0,15.86,382249,73.54,70.96,0,69,30,10.27,22.85,0,20.2,6.6,1
147562,573.749,257.1891193,97.52,87.82,97.42,4.78,1839195.0,7.74,491652,68.9,84.31,2,228,27,42.03,8.08,0,12.3,6.4,0
78913,32.819,2404.491301,98.79,74.2,92.82,7.18,1713758.0,6.62,662267,90.54,87.69,2,103,15,30.32,12.06,0,11.8,7.8,0
592916,1433.59,413.5882644,83.95,95.21,72.64,2.04,1023479.0,13.8,352606,65.16,69.37,0,74,25,8.88,15.38,0,13.9,5.2,1
964253,1418.62,679.7119736,91.5,89.67,86.77,5.51,1183398.0,9.32,395069,58.06,71.87,0,74,33,10.89,11.11,0,9.9,5.8,0
739669,1249.23,592.0999336,81.23,88.69,79.27,5.37,1250116.0,10.96,411527,84.17,71.0,0,88,23,9.23,14.27,0,15.4,5.6,0
1105337,1144.53,965.7562493,96.39,89.5,83.6,6.65,1617584.0,6.71,423875,58.4,74.06,0,114,31,12.92,9.45,0,12.9,5.1,0
1240322,1745.16,710.72108,96.37,90.51,80.11,5.45,1257370.0,8.71,387733,69.95,71.86,0,85,24,12.19,12.76,0,12.8,5.5,0
1656020,1523.56,1086.941112,92.17,92.02,88.68,6.83,1317081.0,10.65,385874,66.53,73.46,0,148,40,12.67,9.97,0,18.7,7.0,1
2685900,3473.44,773.2679994,96.02,90.37,81.8,6.57,1579110.0,9.55,399647,48.83,71.38,0,196,42,17.85,13.2,0,13.4,3.2,1
1137227,1797.1,632.8123087,97.35,84.18,77.99,4.97,1579105.0,9.06,386995,53.87,66.95,0,99,25,7.16,9.25,0,20.1,6.9,1
2567718,3313.46,774.9355658,95.4,66.38,65.95,4.06,1260690.0,9.39,441171,37.67,67.97,0,209,50,11.47,14.09,0,24.1,12.7,1
1731731,3592.9,481.9869743,95.97,84.19,78.07,5.26,1626677.0,7.51,448928,65.58,71.94,0,104,45,13.64,11.09,0,17.3,7.0,0
781417,1554.99,502.5222027,93.31,50.75,51.64,4.32,977552.0,13.47,494000,64.28,67.31,0,67,27,11.34,16.87,0,25.4,7.7,1
691260,1653.72,418.0030477,99.22,48.06,54.52,3.38,1365973.0,11.78,396587,62.81,68.25,0,87,23,11.23,19.65,0,22.1,8.8,1
1159965,1724.51,672.6345455,95.92,70.55,62.36,3.25,1532276.0,17.12,514274,35.92,66.96,0,73,36,9.28,13.68,0,17.0,7.4,0
1619035,1493.29,1084.206685,96.9,88.15,83.4,5.91,1556540.0,8.96,429624,47.66,69.68,0,92,35,13.24,11.57,0,18.0,7.1,1
2103401,724.04,2905.089498,95.86,93.91,89.54,8.8,3837977.0,5.36,571696,54.83,81.02,2,191,28,44.24,6.34,0,17.8,9.6,0
1133584,984.64,1151.267468,97.05,91.07,89.87,4.83,1812875.0,9.71,486520,72.12,74.89,2,101,26,29.41,7.65,0,11.7,5.6,0
1335972,1109.84,1203.751892,99.07,92.16,93.67,5.47,1419701.0,9.04,488754,49.18,74.05,2,145,33,22.06,9.63,0,17.1,8.8,1
1117033,1289.07,866.5417704,98.67,86.18,83.36,4.74,1380078.0,10.7,513565,75.83,72.93,0,65,21,10.51,11.11,0,17.3,6.9,1
757665,1113.63,680.3561326,94.79,86.88,89.4,5.84,1302548.0,10.79,437296,48.87,72.39,0,61,27,13.43,14.09,0,15.9,8.6,0
678343,706.44,960.2273371,98.71,92.86,91.01,4.33,1397095.0,9.84,431203,55.12,74.85,0,54,22,19.49,9.67,0,12.1,5.1,0
877432,1395.8,628.6230119,99.16,85.26,84.26,2.48,1326310.0,14.15,413947,65.31,71.75,0,89,24,15.21,14.87,0,18.4,9.6,1
1315125,2312.63,568.6707342,96.51,90.95,91.01,4.69,1500194.0,12.21,435936,52.66,70.12,0,85,41,11.33,10.39,0,18.6,7.4,1
1209543,1973.5,612.8923233,97.51,81.16,80.99,4.54,1727407.0,15.02,454336,55.44,69.67,0,63,36,12.78,7.59,0,19.2,7.1,1
1371509,1752.71,782.5076596,78.56,94.98,90.66,6.05,1758810.0,12.53,481969,63.86,74.02,0,95,36,16.16,5.91,0,21.5,9.1,1
1332664,1256.36,1060.734184,91.5,97.04,90.29,7.84,2408227.0,11.06,588316,54.51,77.16,2,109,34,27.75,6.6,0,11.2,6.4,0
1086620,1301.03,835.1998032,93.91,77.75,53.48,8.05,1509388.0,19.44,503207,53.92,65.05,0,44,27,7.63,14.61,0,19.7,8.8,1
984162,1228.25,801.2717281,93.25,77.11,79.33,3.11,1208241.0,21.61,454716,79.66,63.39,0,60,22,1.76,13.44,0,6.9,3.8,0
857818,795.15,1078.812803,95.24,75.38,65.95,1.4,1438215.0,13.93,431127,75.02,66.99,0,62,21,6.11,12.63,0,6.0,3.4,0
1136632,2084.02,545.403595,94.6,68.34,67.68,1.36,1779956.0,18.76,471860,47.09,67.87,0,83,29,5.62,3.72,0,17.5,10.7,1
289418,67.23,4304.893649,99.77,88.79,95.87,4.38,1760110.0,7.23,587723,63.16,79.59,2,77,10,25.95,6.41,0,14.0,7.9,0
151960,33.2,4577.108434,99.1,93.96,95.91,5.39,1497648.0,7.37,568280,80.75,79.93,2,38,3,28.42,7.21,0,12.8,5.5,0
846126,111.08,7617.266835,96.76,93.67,82.61,7.66,1880789.0,4.37,674660,94.22,82.71,2,229,16,40.32,6.7,0,15.7,6.6,0
243200,54.68,4447.695684,100.0,86.93,89.27,4.57,1799840.0,6.65,628380,82.9,74.56,2,31,6,26.62,6.77,0,19.9,12.4,1
