jumlah_penduduk,luas_wilayah,kepadatan_penduduk,persentase_akses_air_minum_layak,persentase_memiliki_jamban_layak,persentase_akses_sanitasi_layak,tingkat_pengangguran,rata_rata_pendapatan,persentase_penduduk_miskin,garis_kemiskinan(rupiah/kapita/bulan),indeks_pembangunan_literasi,indeks_pembangunan_manusia,rata_rata_pendidikan_akhir,jumlah_tenaga_kesehatan_gizi,jumlah_puskesmas,penerima_bpjs_non_pbi,prevalensi_ketidakcukupan_pangan,jumlah_bencana_kekeringan,prevalensi_underweight,prevalensi_wasting,label
211497,39.0,5423.0,100.0,89.55,89.32,6.18,1459948.0,6.37,529512,84.38,76.54,2,33,8,29.82,6.72,0,21.4,12.4,1
134350,20.22,6644.411474,98.65,96.03,95.59,5.05,1858312.0,5.98,581006,80.03,79.32,2,50,6,32.31,5.79,0,9.5,5.6,0
199192,36.13,5513.202325,98.54,92.01,95.38,6.39,1658076.0,4.76,605131,93.94,82.01,2,67,7,29.84,6.82,0,11.6,6.6,0
2887223,335.93,8594.716161,95.66,85.1,96.41,7.62,2720805.0,4.72,718370,84.32,82.74,2,510,62,27.58,4.37,0,7.5,6.1,0
216735,194.17,1116.212597,99.12,96.81,94.37,8.43,1916382.0,3.79,613985,83.0,77.22,2,35,5,39.06,6.09,0,12.6,3.4,1
1298850,2771.414,468.6596806,77.27,71.97,62.14,9.24,1532744.0,9.32,455297,51.77,65.84,0,57,39,4.94,4.39,0,24.2,9.8,1
1417350,3312.18,427.920584,73.27,75.11,67.4,8.55,1496958.0,8.91,419066,50.26,64.71,0,46,44,0.79,3.45,0,18.9,6.4,1
3321650,1027.757,3231.941013,98.55,89.81,86.63,7.88,2383856.0,6.92,604362,49.93,72.97,2,171,43,37.66,2.28,0,18.9,9.3,1
1661370,1469.908,1130.25441,91.91,84.38,82.38,10.61,1774771.0,4.96,425751,47.83,67.75,0,53,32,17.79,2.9,0,19.7,8.4,1
1931640,178.347,10830.79614,95.58,94.84,94.43,7.16,2875167.0,5.77,746468,54.25,78.9,2,192,37,35.28,1.71,0,11.4,4.8,0
445060,162.514,2738.594829,99.08,89.97,87.72,8.1,2132249.0,3.64,632703,58.16,73.95,2,41,9,37.79,2.04,0,19.8,12.8,0
712410,265.787,2680.379402,97.61,86.61,91.55,8.17,2328764.0,5.94,511575,46.76,72.98,0,51,16,23.75,2.42,0,21.2,11.4,1
1378710,164.86,8362.913988,98.64,97.93,97.56,6.59,4204667.0,2.5,782543,54.69,81.95,2,190,29,48.9,1.5,0,9.1,4.9,0
28240,10.18,2774.066798,93.97,92.95,83.75,8.58,1938617.4,15.06,701088,82.49,72.1,2,9,6,98.42,2.86,0,20.4,7.7,0
2233855,154.32,14475.47304,89.23,90.47,96.51,7.33,2575959.43,3.56,842630,72.39,84.9,2,257,60,87.08,1.5,0,11.8,4.8,0
3056300,182.7,16728.51669,91.17,92.79,96.73,8.23,2530202.31,4.28,630842,69.89,82.97,2,276,63,84.48,2.18,0,13.1,8.7,0
1066460,52.38,20360.06109,98.5,67.78,89.56,7.75,2593224.37,4.94,733176,79.1,81.56,2,313,37,86.51,1.97,0,13.2,4.8,0
2440073,124.44,19608.42977,97.85,87.21,97.75,9.06,2711186.59,4.31,599514,67.86,81.76,2,223,53,87.32,1.78,0,13.3,6.6,0
1784753,139.99,12749.14637,99.63,80.82,90.61,9.84,2849107.24,7.24,645431,69.31,80.51,2,153,31,82.18,2.18,0,16.7,7.0,1
5489540,2710.62,2025.197187,91.83,83.56,63.91,12.22,1585631.0,8.13,443787,38.19,70.6,1,179,107,27.65,4.06,2,12.5,4.2,1
2761480,4145.7,666.1070507,81.34,82.0,64.35,9.51,1420899.0,7.7,357636,55.6,67.07,0,111,179,12.52,4.89,0,15.1,3.3,1
2506680,3840.16,652.7540519,86.25,78.71,58.52,9.32,1132936.0,11.18,406829,28.13,65.56,0,84,113,7.37,4.75,0,14.1,2.9,1
3666160,1767.96,2073.666825,99.07,82.97,64.51,8.32,1425126.0,7.15,398884,53.7,72.73,1,203,71,20.06,5.07,0,15.5,3.0,1
2604790,3074.07,847.3424483,77.35,72.19,43.73,8.68,1183039.0,10.65,335134,49.21,66.45,0,67,156,7.11,4.06,0,20.0,4.5,1
1883730,2551.19,738.373073,85.26,73.18,49.35,6.16,1033127.0,11.15,347917,52.48,65.9,0,62,167,9.64,5.64,0,11.6,4.1,1
1237730,1414.71,874.9001562,90.12,87.05,66.59,5.06,1128097.0,7.97,405294,62.85,70.93,1,80,87,16.03,5.11,1,15.6,8.3,0
1180390,1110.56,1062.878188,94.4,87.42,80.98,11.68,1254447.0,13.1,371665,53.96,69.71,1,89,68,17.69,3.51,0,14.9,7.5,0
2290970,984.52,2326.991834,96.54,70.41,83.41,10.38,1444697.0,12.3,416914,51.54,69.12,0,130,79,16.62,5.41,0,23.0,10.7,1
1318970,1204.24,1095.271707,96.8,84.27,80.59,5.71,1389497.0,12.33,483319,58.47,67.81,0,60,69,14.9,4.17,1,14.6,7.8,1
1159350,1518.33,763.5691846,94.16,88.14,87.87,9.18,1331382.0,10.71,371870,61.26,71.8,1,44,66,20.61,4.01,0,14.4,5.4,1
1851380,2040.11,907.4902824,97.95,77.95,89.75,8.3,1523192.0,13.04,499805,73.78,67.64,0,70,65,14.42,4.28,0,15.1,12.6,0
1608590,1893.95,849.3307637,98.75,89.36,85.82,9.77,1542242.0,10.03,372308,47.63,69.13,0,52,45,15.33,4.81,0,12.1,6.5,0
1011470,825.74,1224.925521,81.5,88.8,72.61,10.7,1677346.0,8.83,403663,55.55,70.98,1,62,41,27.22,4.08,0,15.7,5.6,1
2468580,1652.2,1494.116935,96.63,83.77,77.19,11.83,1743417.0,8.95,521158,46.12,70.94,1,88,57,24.54,3.79,0,15.9,7.4,1
3157960,1224.88,2578.179087,95.02,91.05,81.02,10.09,1956427.0,5.21,579221,36.4,74.45,1,169,51,34.02,2.26,0,18.2,8.8,1
1814230,1305.77,1389.394763,92.47,88.27,63.78,11.65,1452663.0,11.3,393956,53.6,68.29,1,57,54,21.02,5.07,0,12.7,1.9,1
427610,1010.0,423.3762376,80.78,88.22,81.49,3.25,1066741.0,9.65,411174,44.85,68.28,1,24,32,13.07,4.39,0,15.9,6.6,1
1052360,118.5,8880.675105,98.14,89.59,75.35,11.79,1955010.0,7.24,608949,52.0,76.59,2,105,32,34.13,2.95,0,11.8,2.0,0
350800,48.25,7270.466321,98.37,87.01,39.64,10.78,1477713.0,8.25,594118,82.15,74.6,2,48,17,30.23,3.65,0,10.9,7.1,0
2452940,167.67,14629.56999,99.51,77.42,48.9,11.46,1835918.0,4.37,545675,75.7,81.96,2,222,4,34.88,2.82,0,14.2,3.7,1
336860,37.36,9016.595289,99.34,76.47,92.71,10.53,1272840.0,10.03,485613,87.75,75.25,2,55,7,28.66,4.52,0,21.9,7.1,1
2564940,206.61,12414.40395,100.0,95.6,97.54,10.88,2019457.0,4.74,731392,51.79,81.95,2,275,4,41.48,1.33,0,10.8,8.7,0
2085940,200.29,10414.59883,99.52,95.6,97.06,9.76,2018208.0,2.58,744771,74.44,81.37,2,110,4,49.42,1.26,0,10.9,5.7,0
571630,39.27,14556.40438,97.93,81.42,78.67,13.07,1804478.0,5.35,549450,57.78,78.06,2,79,2,44.07,2.66,0,11.2,3.8,0
723920,171.61,4218.402191,94.4,87.86,52.62,7.66,1122481.0,13.13,498711,76.45,73.31,1,78,23,14.0,4.17,0,18.4,6.6,1
203420,113.49,1792.404617,97.21,93.2,81.92,6.09,1124191.0,7.11,373510,68.56,71.92,1,34,9,23.19,3.93,0,15.6,6.0,1
1963824,2124.47,924.3830226,93.37,84.6,76.42,9.97,1046090.0,11.67,384955,45.5,70.42,0,75,38,11.73,13.53,3,9.7,3.9,0
1789630,1335.3,1340.245638,91.49,89.05,79.97,6.05,1059036.0,13.66,441520,52.57,72.44,0,125,39,21.1,11.36,0,15.8,6.2,1
1007794,677.55,1487.409047,85.18,90.39,76.33,6.05,1020756.0,16.24,407849,54.69,69.15,0,59,22,13.67,11.54,0,10.4,3.3,0
1026866,1023.73,1003.063308,82.61,78.49,40.75,5.86,1027275.0,16.23,351333,60.84,67.86,0,75,35,9.29,12.87,0,8.4,2.3,1
1361913,1211.74,1123.931702,86.36,89.73,88.99,6.03,946706.0,17.83,416004,71.8,70.05,0,81,35,12.14,12.55,0,13.5,7.5,0
773588,1091.49,708.7449267,85.99,87.65,79.81,3.59,936413.0,12.4,393731,35.88,72.98,2,58,27,20.86,16.51,0,14.3,8.7,0
886613,981.41,903.4073425,95.64,89.62,53.27,5.26,1004002.0,17.67,399180,63.81,68.43,0,49,24,11.47,15.73,0,13.0,4.1,1
1305512,1102.93,1183.676208,94.14,86.62,78.4,5.03,974178.0,11.91,377497,61.88,70.12,0,41,28,13.73,13.75,0,14.8,4.8,1
1070247,1008.45,1061.279191,93.42,87.34,87.72,5.09,1307210.0,10.62,383030,45.58,74.4,0,57,24,20.4,12.59,0,13.6,5.4,1
1267272,658.22,1925.301571,97.84,90.97,95.37,5.48,1356181.0,13.49,458872,43.57,76.12,2,108,36,24.64,14.16,0,12.5,7.4,0
911603,489.12,1863.761449,98.01,91.1,94.27,3.32,1566507.0,8.23,434318,70.5,77.13,2,73,12,28.15,11.54,0,11.8,5.9,1
1049292,1793.67,584.9972403,98.82,96.33,92.97,2.43,1034585.0,11.55,376763,55.63,70.49,0,76,40,14.98,15.8,0,10.9,4.2,0
938808,775.44,1210.677809,98.65,95.61,95.38,5.89,1349950.0,10.68,424677,66.57,75.99,2,38,21,23.51,9.93,0,9.7,3.9,0
983641,941.54,1044.715041,98.33,91.17,89.89,4.76,1338235.0,13.83,389265,47.01,74.08,0,84,25,18.08,10.98,0,13.4,4.1,0
1460873,2013.86,725.4094128,76.14,87.14,89.37,4.38,1586556.0,12.74,428597,40.45,70.41,0,64,31,11.51,16.85,0,6.3,8.2,0
886147,1804.59,491.051707,94.84,91.07,90.51,3.81,1087942.0,12.39,390478,64.27,69.37,0,76,26,15.27,15.35,0,16.1,6.5,1
647766,887.13,730.1815968,95.36,90.1,89.94,3.67,1300162.0,15.8,441482,58.74,70.43,0,38,17,11.25,13.98,1,20.8,13.0,0
1330983,1489.19,893.7630524,99.72,93.68,91.67,4.6,1537447.0,10.21,486855,45.22,72.28,0,70,29,20.16,12.96,0,19.2,7.0,1
852443,425.15,2005.040574,98.9,94.3,93.8,3.77,1551767.0,7.6,482806,64.63,75.16,2,66,18,40.15,10.06,0,16.7,9.5,0
1188510,1059.25,1122.029738,81.48,87.01,66.59,4.23,1356300.0,7.44,442618,58.78,72.36,0,67,22,15.92,13.64,0,16.0,8.7,1
1212377,900.12,1346.905968,96.71,90.41,91.38,5.28,1681186.0,12.92,471818,50.8,72.57,0,51,26,15.9,8.02,0,22.7,12.7,1
1059844,950.21,1115.378706,98.25,90.64,91.01,5.02,1314779.0,7.82,459151,54.94,74.24,0,66,26,29.47,9.68,0,10.0,5.9,0
794403,837.71,948.3031121,91.87,90.02,68.05,2.62,1095794.0,10.17,354012,55.7,69.88,0,41,25,10.68,16.16,0,12.1,3.5,1
1025020,1118.13,916.7270353,92.65,92.12,83.81,7.55,1297523.0,10.24,433864,55.72,72.5,0,61,28,21.01,11.72,0,16.7,5.9,1
807005,788.65,1023.273949,98.38,90.63,66.96,6.59,1416484.0,9.68,341252,49.9,68.92,0,43,21,10.91,9.93,0,14.9,5.6,1
976504,837.0,1166.671446,96.2,79.42,78.57,4.28,1295444.0,10.57,441765,47.58,70.11,0,68,27,11.9,7.81,0,18.6,10.8,0
1484209,1118.03,1327.521623,95.14,86.45,77.89,6.71,1415145.0,16.56,429549,52.05,66.56,0,59,25,13.53,10.26,0,15.5,6.1,1
1608611,876.1,1836.104326,98.87,88.14,84.23,9.97,1256737.0,8.6,434638,70.65,68.79,0,68,31,16.7,9.33,0,18.4,13.8,1
1992685,1902.37,1047.474992,92.6,87.07,80.1,9.78,1234677.0,17.43,472326,62.51,66.32,0,91,38,11.27,11.3,0,19.0,8.9,1
121610,16.06,7572.229141,100.0,89.03,84.04,8.73,1308809.0,7.75,575130,93.11,79.43,2,43,5,39.82,10.58,0,12.0,6.8,0
522728,46.01,11361.18235,99.82,77.32,88.73,7.85,1246542.0,9.4,538441,76.41,82.62,2,114,17,33.48,7.83,0,14.5,6.7,1
193525,57.36,3373.866806,98.78,87.07,98.07,7.26,1395393.0,5.14,518815,94.48,83.6,2,43,6,42.81,6.54,0,10.0,6.2,0
1656564,373.78,4431.922521,98.42,88.21,93.67,9.54,1796349.0,4.56,589598,68.69,83.55,2,221,33,43.26,5.69,0,16.2,5.9,1
308310,45.25,6813.480663,99.28,80.88,94.62,6.89,1185523.0,7.59,513243,76.26,75.4,2,33,14,24.73,7.35,0,16.2,7.6,1
275781,39.68,6950.126008,100.0,80.68,92.77,8.25,1393917.0,8.12,565826,58.89,75.52,2,41,8,27.73,5.82,0,22.7,9.2,1
443283,586.28,756.0943576,89.33,91.07,95.95,3.69,854195.0,18.38,381666,84.88,74.71,1,65,21,17.37,13.29,0,13.6,5.1,0
998647,506.85,1970.300878,96.11,86.79,96.2,4.04,1216144.0,14.04,445511,68.6,80.28,1,118,27,22.26,9.38,0,13.5,6.5,0
758168,1485.36,510.4271018,94.7,92.01,96.0,2.2,1153709.0,17.69,350739,73.54,70.16,0,57,30,8.91,14.52,0,13.0,6.0,1
1136474,574.82,1977.095439,96.26,80.09,98.41,5.17,1463222.0,8.64,450763,68.9,84.0,2,206,27,42.82,6.68,0,11.2,5.7,0
376324,32.5,11579.2,100.0,69.58,98.17,9.13,1065681.0,7.69,601905,90.54,87.18,2,101,15,29.94,8.3,0,13.6,5.9,0
589108,1389.92,423.8430989,76.71,95.98,71.7,2.04,925266.0,15.11,327758,65.16,68.57,1,67,25,9.24,11.25,0,17.2,6.2,1
955839,1305.7,732.0510071,96.3,88.82,87.49,4.38,1010138.0,10.26,362461,58.06,71.06,1,68,33,13.65,9.95,0,13.0,7.5,1
734888,1147.22,640.5815798,75.78,86.29,75.48,3.53,912331.0,12.14,381448,84.17,70.06,1,84,23,8.39,12.69,0,10.4,3.0,0
1096588,1055.65,1038.779899,97.4,88.73,85.37,4.91,1082818.0,7.51,391888,58.4,73.15,1,98,31,15.74,8.4,0,11.8,4.3,0
1231013,1336.48,921.0859871,93.33,89.68,75.67,3.66,1131721.0,9.65,355511,69.95,71.05,1,87,24,11.33,11.39,0,11.6,4.3,0
1644400,1386.05,1186.392987,96.35,91.06,86.92,5.15,1140645.0,11.64,353033,66.53,72.56,1,136,40,15.26,9.03,0,11.4,4.9,0
2668296,3530.65,755.752057,94.14,91.04,80.79,5.4,1286119.0,10.5,367579,48.83,70.6,1,142,42,18.08,10.59,0,14.5,3.5,1
1127094,1790.9,629.3450221,95.73,86.52,83.24,3.51,1209966.0,10.05,352776,53.87,66.07,1,84,25,7.94,11.29,0,19.7,5.4,1
2550360,3092.34,824.734667,94.35,65.81,64.17,5.44,1125088.0,10.41,400961,37.67,67.32,0,124,50,12.09,9.72,0,19.8,12.8,1
1718462,5782.4,297.1883647,94.16,83.61,81.15,5.42,1187541.0,8.07,414879,65.58,71.38,1,106,45,12.97,10.32,0,14.4,7.4,0
778525,1525.97,510.1836864,93.44,49.96,52.82,4.46,913479.0,14.73,449760,64.28,66.59,0,65,27,10.22,13.64,0,23.0,6.2,1
688337,1669.87,412.2099325,98.88,50.45,59.79,3.68,1039224.0,12.63,356133,62.81,67.78,0,64,23,10.35,15.49,3,19.1,8.4,1
1155894,1696.21,681.4568951,93.18,68.22,62.14,4.55,1207308.0,18.91,475713,35.92,66.26,0,68,36,8.59,9.74,0,19.1,8.9,1
1611805,1474.02,1093.475665,97.36,87.14,82.92,6.03,1376508.0,9.7,394016,47.66,68.93,1,87,35,12.28,8.56,0,18.88,7.3,1
2091930,634.38,3297.597654,96.82,94.36,95.05,10.87,2192459.0,5.93,523213,54.83,80.65,2,129,28,44.84,4.09,0,7.2,5.4,0
1125522,717.83,1567.950629,98.37,88.63,87.34,5.54,1440100.0,10.62,445608,72.12,74.15,1,59,26,28.25,5.93,0,14.0,6.6,1
1325914,1115.09,1189.06456,99.44,89.1,90.95,7.09,1100211.0,10.0,448830,49.18,73.45,1,100,33,22.48,8.95,0,17.5,5.4,1
1109683,1224.25,906.4186236,99.03,86.97,81.84,4.98,1270100.0,11.85,474429,75.83,71.97,1,62,21,10.38,9.74,0,17.3,7.4,1
750143,1037.58,722.9736502,95.1,87.87,89.09,4.99,1220277.0,11.91,405127,48.87,71.88,1,53,27,16.01,10.71,0,15.1,5.1,0
674133,688.84,978.6496138,99.9,92.94,88.4,3.86,1396726.0,10.66,396696,55.12,74.15,1,62,22,16.23,9.05,0,16.9,7.3,0
873346,1295.98,673.8884859,99.92,82.68,79.35,4.25,1127276.0,15.57,382301,65.31,71.04,1,64,24,16.55,12.75,0,13.5,7.1,0
1307602,2198.79,594.6916258,97.24,87.13,90.96,4.82,1289770.0,13.27,403403,52.66,69.59,1,82,41,10.23,8.74,0,19.2,9.5,1
1203127,1834.15,655.958891,96.4,83.59,83.8,4.68,1424402.0,16.31,421287,55.44,68.91,1,58,36,13.14,10.26,2,16.9,7.3,1
1356027,1782.05,760.9365618,81.98,96.21,89.7,4.9,1524157.0,13.86,446601,63.86,73.12,1,95,36,14.91,6.02,0,17.7,7.3,1
1320570,1191.25,1108.558237,88.99,95.06,91.56,8.0,1934503.0,12.42,536544,54.51,76.5,1,69,34,28.69,4.43,0,13.6,8.3,1
1071712,1001.44,1070.170954,97.39,83.1,39.44,8.07,1662628.0,21.57,458754,53.92,64.36,0,38,27,4.04,7.39,0,26.0,8.7,1
976020,1233.08,791.5301521,89.34,73.82,76.22,3.45,1336468.0,23.76,411661,79.66,62.8,0,58,22,1.19,7.8,0,12.3,7.3,0
853507,792.24,1077.333889,89.15,75.17,70.85,3.1,1247398.0,15.3,392345,75.02,66.4,0,46,21,4.96,9.83,0,22.8,14.9,1
1129822,1998.54,565.3236863,98.29,73.41,65.66,2.31,1607146.0,20.51,427882,47.09,67.04,0,81,29,4.24,8.06,0,20.9,9.9,1
287962,63.4,4541.987382,98.95,88.87,95.75,6.37,1067263.0,7.75,537326,63.16,78.6,2,63,10,31.67,7.19,0,13.0,7.5,0
150371,32.57,4616.856002,97.08,92.06,96.77,6.61,1114343.0,7.89,517363,80.75,78.98,2,30,3,29.55,5.44,0,9.6,4.4,0
844933,145.28,5815.893447,99.93,86.59,87.08,9.65,1333431.0,4.62,609612,94.22,82.04,2,197,16,40.1,5.31,0,17.7,4.6,1
241202,56.67,4256.255514,99.66,88.39,89.77,6.55,1554452.0,7.44,575195,82.9,73.66,1,32,6,30.74,5.9,0,14.6,7.2,0
209528,35.29,5937.319354,99.65,92.27,92.1,6.23,1397000.0,6.88,486893,84.38,75.62,2,27,8,27.65,5.55,0,19.0,9.7,1
133272,20.21,6594.359228,99.63,92.68,95.49,6.87,1206802.0,6.39,531804,80.03,78.43,2,35,6,32.81,5.61,0,10.7,6.6,0
196917,33.92,5805.336085,99.53,92.15,97.31,8.15,1272732.0,5.09,551620,93.94,81.25,2,66,7,36.7,5.89,0,11.6,8.4,0
2880284,350.54,8216.705654,98.06,81.6,95.2,9.68,1895763.0,5.23,652540,84.32,82.31,2,436,62,36.97,3.82,0,16.6,6.8,1
214653,136.74,1569.789381,100.0,95.72,95.57,6.57,1475266.0,4.09,564010,83.0,76.28,1,31,5,35.72,5.33,0,11.6,6.5,0
1284640,2746.89,467.6707112,82.01,70.27,49.11,7.7,1393582.0,10.72,416248,51.77,65.17,0,43,39,5.6,3.6,0,18.0,5.8,1
1400630,3426.56,408.7568874,73.32,73.49,56.82,7.86,1288038.0,10.29,380681,50.26,64.03,0,45,44,5.8,3.14,0,19.1,6.2,1
3279710,1011.86,3241.268555,97.97,89.63,85.89,9.06,2158650.0,7.12,576122,49.93,72.29,1,125,43,33.58,1.84,0,17.9,8.4,1
1640110,1734.28,945.7008096,92.33,84.38,80.34,10.58,1751710.0,5.49,385864,47.83,66.82,1,54,32,13.96,2.44,0,18.0,5.8,1
1912030,153.93,12421.42532,98.0,95.99,94.94,9.07,2705433.0,5.93,695225,54.25,78.5,2,143,37,34.81,1.42,0,11.9,5.9,0
439480,175.5,2504.159544,98.72,91.7,97.07,10.13,1713577.0,4.24,572780,58.16,73.35,2,37,9,43.4,2.02,0,15.5,7.2,1
700950,266.71,2628.135428,98.38,91.05,90.76,9.41,2009273.0,6.79,460613,46.76,72.44,1,43,16,28.14,1.29,0,18.0,8.1,1
1365390,147.19,9276.377471,99.22,98.02,98.84,8.6,2422551.0,2.57,712717,54.69,81.6,2,109,29,43.05,1.51,0,12.8,6.3,0
